7  -  $$_n-chunk  (mod-chunk,vb-have{VB$})   top_right RELABEL vb-chunk % ((should) have) headache
7  -  $$_sn-chunk  (mod-chunk,vb-do{VB$})   top_right RELABEL vb-chunk % ((should) do) a drawing
7  -  $$_n-chunk  (mod-chunk,vb-do{VB$})   top_right RELABEL vb-chunk % ((should) do) soap

%:::: TRANSITIVE PHRASAL VERBS::::%
% Intransitive phrasal verbs are resolved during shallow parsing (s. CHUNKING GRAMMAR)

% Phrasal verbs at the end of a sentence %
% Most of particles at the end of the sentence are tagged as RB, so they are adverbial
4  -  $_*_$_st-brk  (vb-chunk[ph-of],OF-chunk<of>)   top_left RELABEL - % phrasal verbs with 'of'
4  -  $_*_$_st-brk  (vb-chunk[ph-to],TO-chunk<to>)   top_left RELABEL - % phrasal verbs with 'to'

4  -  $_*_$_st-brk  (vb-chunk[ph-about],prt-sp<about>)   top_left RELABEL - % phrasal verbs with 'about'
4  -  $_*_$_st-brk  (vb-chunk[ph-across],prt-sp<across>)   top_left RELABEL - % phrasal verbs with 'across'
4  -  $_*_$_st-brk  (vb-chunk[ph-after],prt-sp<after>)   top_left RELABEL - % phrasal verbs with 'after'
4  -  $_*_$_st-brk  (vb-chunk[ph-ahead],prt-sp<ahead>)   top_left RELABEL - % phrasal verbs with 'ahead'
4  -  $_*_$_st-brk  (vb-chunk[ph-along],prt-sp<along>)   top_left RELABEL - % phrasal verbs with 'along'
4  -  $_*_$_st-brk  (vb-chunk[ph-around],prt-sp<around>)   top_left RELABEL - % phrasal verbs with 'around'
4  -  $_*_$_st-brk  (vb-chunk[ph-as],prt-sp<as>)   top_left RELABEL - % phrasal verbs with 'as'
4  -  $_*_$_st-brk  (vb-chunk[ph-at],prt-sp<at>)   top_left RELABEL - % phrasal verbs with 'at'
4  -  $_*_$_st-brk  (vb-chunk[ph-away],prt-sp<away>)   top_left RELABEL - % phrasal verbs with 'away'
4  -  $_*_$_st-brk  (vb-chunk[ph-back],prt-sp<back>)   top_left RELABEL - % phrasal verbs with 'back'
4  -  $_*_$_st-brk  (vb-chunk[ph-by],prt-sp<by>)   top_left RELABEL - % phrasal verbs with 'by'
4  -  $_*_$_st-brk  (vb-chunk[ph-down],prt-sp<down>)   top_left RELABEL - % phrasal verbs with 'down'
4  -  $_*_$_st-brk  (vb-chunk[ph-for],prt-sp<for>)   top_left RELABEL - % phrasal verbs with 'for'
4  -  $_*_$_st-brk  (vb-chunk[ph-forward],prt-sp<forward>)   top_left RELABEL - % phrasal verbs with 'forward'
4  -  $_*_$_st-brk  (vb-chunk[ph-in],prt-sp<in>)   top_left RELABEL - % phrasal verbs with 'in'
4  -  $_*_$_st-brk  (vb-chunk[ph-into],prt-sp<into>)   top_left RELABEL - % phrasal verbs with 'into'
4  -  $_*_$_st-brk  (vb-chunk[ph-off],prt-sp<off>)   top_left RELABEL - % phrasal verbs with 'off'
4  -  $_*_$_st-brk  (vb-chunk[ph-on],prt-sp<on>)   top_left RELABEL - % phrasal verbs with 'on'
4  -  $_*_$_st-brk  (vb-chunk[ph-onto],prt-sp<onto>)   top_left RELABEL - % phrasal verbs with 'onto'
4  -  $_*_$_st-brk  (vb-chunk[ph-out],prt-sp<out>)   top_left RELABEL - % phrasal verbs with 'out'
4  -  $_*_$_st-brk  (vb-chunk[ph-over],prt-sp<over>)   top_left RELABEL - % phrasal verbs with 'out'
4  -  $_*_$_st-brk  (vb-chunk[ph-still],prt-sp<still>)   top_left RELABEL - % phrasal verbs with 'still'
4  -  $_*_$_st-brk  (vb-chunk[ph-through],prt-sp<through>)   top_left RELABEL - % phrasal verbs with 'through'
4  -  $_*_$_st-brk  (vb-chunk[ph-together],prt-sp<together>)   top_left RELABEL - % phrasal verbs with 'together'
4  -  $_*_$_st-brk  (vb-chunk[ph-under],prt-sp<under>)   top_left RELABEL - % phrasal verbs with 'under'
4  -  $_*_$_st-brk  (vb-chunk[ph-up],prt-sp<up>)   top_left RELABEL - % phrasal verbs with 'up'
4  -  $_*_$_st-brk  (vb-chunk[ph-upon],prt-sp<upon>)   top_left RELABEL - % phrasal verbs with 'upon'
4  -  $_*_$_st-brk  (vb-chunk[ph-with],prt-sp<with>)   top_left RELABEL - % phrasal verbs with 'with'
4  -  $_*_$_st-brk  (vb-chunk[ph-without],prt-sp<without>)   top_left RELABEL - % phrasal verbs with 'without'

4  -  $_*_$_st-brk  (vb-chunk[ph-about],prt-mix<about>)   top_left RELABEL - % phrasal verbs with 'about'
4  -  $_*_$_st-brk  (vb-chunk[ph-across],prt-mix<across>)   top_left RELABEL - % phrasal verbs with 'across'
4  -  $_*_$_st-brk  (vb-chunk[ph-after],prt-mix<after>)   top_left RELABEL - % phrasal verbs with 'after'
4  -  $_*_$_st-brk  (vb-chunk[ph-ahead],prt-mix<ahead>)   top_left RELABEL - % phrasal verbs with 'ahead'
4  -  $_*_$_st-brk  (vb-chunk[ph-along],prt-mix<along>)   top_left RELABEL - % phrasal verbs with 'along'
4  -  $_*_$_st-brk  (vb-chunk[ph-around],prt-mix<around>)   top_left RELABEL - % phrasal verbs with 'around'
4  -  $_*_$_st-brk  (vb-chunk[ph-as],prt-mix<as>)   top_left RELABEL - % phrasal verbs with 'as'
4  -  $_*_$_st-brk  (vb-chunk[ph-at],prt-mix<at>)   top_left RELABEL - % phrasal verbs with 'at'
4  -  $_*_$_st-brk  (vb-chunk[ph-away],prt-mix<away>)   top_left RELABEL - % phrasal verbs with 'away'
4  -  $_*_$_st-brk  (vb-chunk[ph-back],prt-mix<back>)   top_left RELABEL - % phrasal verbs with 'back'
4  -  $_*_$_st-brk  (vb-chunk[ph-by],prt-mix<by>)   top_left RELABEL - % phrasal verbs with 'by'
4  -  $_*_$_st-brk  (vb-chunk[ph-down],prt-mix<down>)   top_left RELABEL - % phrasal verbs with 'down'
4  -  $_*_$_st-brk  (vb-chunk[ph-for],prt-mix<for>)   top_left RELABEL - % phrasal verbs with 'for'
4  -  $_*_$_st-brk  (vb-chunk[ph-forward],prt-mix<forward>)   top_left RELABEL - % phrasal verbs with 'forward'
4  -  $_*_$_st-brk  (vb-chunk[ph-in],prt-mix<in>)   top_left RELABEL - % phrasal verbs with 'in'
4  -  $_*_$_st-brk  (vb-chunk[ph-into],prt-mix<into>)   top_left RELABEL - % phrasal verbs with 'into'
4  -  $_*_$_st-brk  (vb-chunk[ph-off],prt-mix<off>)   top_left RELABEL - % phrasal verbs with 'off'
4  -  $_*_$_st-brk  (vb-chunk[ph-on],prt-mix<on>)   top_left RELABEL - % phrasal verbs with 'on'
4  -  $_*_$_st-brk  (vb-chunk[ph-onto],prt-mix<onto>)   top_left RELABEL - % phrasal verbs with 'onto'
4  -  $_*_$_st-brk  (vb-chunk[ph-out],prt-mix<out>)   top_left RELABEL - % phrasal verbs with 'out'
4  -  $_*_$_st-brk  (vb-chunk[ph-over],prt-mix<over>)   top_left RELABEL - % phrasal verbs with 'out'
4  -  $_*_$_st-brk  (vb-chunk[ph-still],prt-mix<still>)   top_left RELABEL - % phrasal verbs with 'still'
4  -  $_*_$_st-brk  (vb-chunk[ph-through],prt-mix<through>)   top_left RELABEL - % phrasal verbs with 'through'
4  -  $_*_$_st-brk  (vb-chunk[ph-together],prt-mix<together>)   top_left RELABEL - % phrasal verbs with 'together'
4  -  $_*_$_st-brk  (vb-chunk[ph-under],prt-mix<under>)   top_left RELABEL - % phrasal verbs with 'under'
4  -  $_*_$_st-brk  (vb-chunk[ph-up],prt-mix<up>)   top_left RELABEL - % phrasal verbs with 'up'
4  -  $_*_$_st-brk  (vb-chunk[ph-upon],prt-mix<upon>)   top_left RELABEL - % phrasal verbs with 'upon'
4  -  $_*_$_st-brk  (vb-chunk[ph-with],prt-mix<with>)   top_left RELABEL - % phrasal verbs with 'with'
4  -  $_*_$_st-brk  (vb-chunk[ph-without],prt-mix<without>)   top_left RELABEL - % phrasal verbs with 'without'

%:::: 'SV' formation ::::%

% 'SV' node formation in 'that' clauses %
52  -  -  (vb-compl,sv)   top_left RELABEL sv 

% 'SV' node formation in doubled dative structures %
39  -  -  (vb-2xcompl,sn-chunk)   top_left RELABEL vb2xcompl 
39  -  -  (vb-2xcompl,n-chunk)   top_left RELABEL vb2xcompl 
41  -  -  (vb2xcompl[compl],sv)   top_left RELABEL sv 

% ALTRES % !!! NO REVISAT !!!
%27  -  prt-mix_$$  (sn-chunk,vb-chunk)   top_right RELABEL adv 
%27  -  prt-mix_$$  (sn-chunk,vb-be)   top_right RELABEL adv 
%27  -  prt-mix_$$  (sn-chunk,vb-have)   top_right RELABEL adv 
%27  -  prt-mix_$$  (sn-chunk,vb-do)   top_right RELABEL adv 
%27  -  prt-mix_$$  (n-chunk,vb-chunk)   top_right RELABEL adv 
27  -  prt-mix_$$  (n-chunk,vb-be)   top_right RELABEL adv 
%27  -  prt-mix_$$  (n-chunk,vb-have)   top_right RELABEL adv 
%27  -  prt-mix_$$  (n-chunk,vb-do)   top_right RELABEL adv 

90  -  -  (prt-mix,sv)   top_left RELABEL adv 
95  -  -  (prt-mix,vb-chunk)   top_left RELABEL adv 
90  -  -  (prt-mix,adv)   top_left RELABEL adv 

%%% ADVERBIS QUE ACOMPANYEN A VERBS %%% !!!NO REVISAT!!!
3  -  -  (adv,vb-have)   top_right RELABEL - 
3  -  -  (adv,vb-do)   top_right RELABEL - 
3  -  -  (vb-have,adv)   top_left RELABEL - 
3  -  -  (vb-do,adv)   top_left RELABEL - 

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%::::::   DEPENDENCIES AT THE MAIN VERB DOMAIN   :::::::%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%% EXISTENCIALS %%% !!!NO REVISAT!!!
%%%%%%%%%%%%%%%% ampliar postverbal + funcions

16  -  -  (exs,sn-chunk)   top_left RELABEL vb-chunk 
16  -  -  (exs,n-chunk)   top_left RELABEL vb-chunk 

15  -  -  (adv{EX},vb-be)   top_right RELABEL exs 
15  -  -  (adv{EX},vb-chunk)   top_right RELABEL exs 
14  -  adv_$$  (mod-chunk,vb-be)   top_right RELABEL exs-mod 
15  -  -  (adv{EX},exs-mod)   top_right RELABEL exs 


%:::::::::::::::::::::::::::::::::::::::::%
%              PREPOSDED NP               %
%:::::::::::::::::::::::::::::::::::::::::%

% SN --> VP dependence is created before VP <-- NP.
% !!! Exception: FILTER 1 !!!
%%%%%%%%%%%%%%%% ampliar postverbal + funcions

%:::: NP --> VP followed by SN ::::%

% Base form %
70  -  $$_sn-chunk  (sn-chunk,vb-chunk)   top_right RELABEL - % ((the boy)) enjoys that book
70  -  $$_sn-chunk  (n-chunk,vb-chunk)   top_right RELABEL - % ((John) enjoys) that film
70  -  $$_sn-chunk  (sn-coor,vb-chunk)   top_right RELABEL - % ((the boys and the girls) watch) a film
70  -  $$_n-chunk  (sn-chunk,vb-chunk)   top_right RELABEL - % ((the boy) enjoys) films
70  -  $$_n-chunk  (n-chunk,vb-chunk)   top_right RELABEL - % ((John) enjoys) films
70  -  $$_n-chunk  (sn-coor,vb-chunk)   top_right RELABEL - % ((the boys and the girls) whatch) films
70  -  $$_sn-coor  (sn-chunk,vb-chunk)   top_right RELABEL - % ((the boy) enjoys) books and films
70  -  $$_sn-coor  (n-chunk,vb-chunk)   top_right RELABEL - % ((John) enjoys) books and films
70  -  $$_sn-coor  (sn-coor,vb-chunk)   top_right RELABEL - % ((the boy and the girls) whatch) television and films

% 'To be'/'to have'/'to do' %
70  -  $$_sn-chunk  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_sn-chunk  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_sn-chunk  (sn-coor,vb-be)   top_right RELABEL vb-chunk
70  -  $$_n-chunk  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_n-chunk  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_n-chunk  (sn-coor,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_sn-coor  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_sn-coor  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_sn-coor  (sn-coor,vb-be)   top_right RELABEL vb-chunk
70  -  $$_sn-chunk  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_sn-chunk  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_sn-chunk  (sn-coor,vb-have)   top_right RELABEL vb-chunk
70  -  $$_n-chunk  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_n-chunk  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_n-chunk  (sn-coor,vb-have)   top_right RELABEL vb-chunk
70  -  $$_sn-coor  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_sn-coor  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_sn-coor  (sn-coor,vb-have)   top_right RELABEL vb-chunk
70  -  $$_sn-chunk  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_sn-chunk  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_sn-chunk  (sn-coor,vb-do)   top_right RELABEL vb-chunk
70  -  $$_n-chunk  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_n-chunk  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_n-chunk  (sn-coor,vb-do)   top_right RELABEL vb-chunk
70  -  $$_sn-coor  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_sn-coor  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_sn-coor  (sn-coor,vb-do)   top_right RELABEL vb-chunk


%:::: NP --> VP followed by SP ::::%

% Base form %
70  -  $$_sp-chunk  (sn-chunk,vb-chunk)   top_right RELABEL - % ((the girl) looks) at the book
70  -  $$_sp-chunk  (n-chunk,vb-chunk)   top_right RELABEL - % ((Mary) looks) at the book
70  -  $$_sp-chunk  (sn-coor,vb-chunk)   top_right RELABEL - % ((the girl and the boy) looks) at the book and at the net
70  -  $$_TO-chunk  (sn-chunk,vb-chunk)   top_right RELABEL - % TO-chunk es transforma a sp-chunk a la prioritat 22
70  -  $$_TO-chunk  (n-chunk,vb-chunk)   top_right RELABEL - % TO-chunk es transforma a sp-chunk a la prioritat 22
70  -  $$_TO-chunk  (sn-coor,vb-chunk)   top_right RELABEL - % PP subtypes defined during the chunking
70  -  $$_prt-sp  (sn-chunk,vb-chunk)   top_right RELABEL - % PP subtypes defined during the chunking
70  -  $$_prt-sp  (n-chunk,vb-chunk)   top_right RELABEL - % PP subtypes defined during the chunking
70  -  $$_prt-sp  (sn-coor,vb-chunk)   top_right RELABEL - % PP subtypes defined during the chunking
70  -  $$_sp-coor  (sn-chunk,vb-chunk)   top_right RELABEL - % PP subtypes defined during the chunking
70  -  $$_sp-coor  (n-chunk,vb-chunk)   top_right RELABEL - % PP subtypes defined during the chunking
70  -  $$_sp-coor  (sn-coor,vb-chunk)   top_right RELABEL - % PP subtypes defined during the chunking

% 'To be'/'to have'/'to do' %
70  -  $$_sp-chunk  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_sp-chunk  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_sp-chunk  (sn-coor,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_TO-chunk  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_TO-chunk  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_TO-chunk  (sn-coor,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_prt-sp  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
