CONSTRAINTS

-1.22856476833272	Fd	(1 NC*);
-1.22856476833272	NC*	(-1 Fd);
2.4409612659088	NP*	(1 Fc);
2.4409612659088	Fc	(-1 NP*);
6.00636150025144	Fd	(1 Fia);
6.00636150025144	Fia	(-1 Fd);
1.72248140751405	PR*	(1 RG*);
1.72248140751405	RG*	(-1 PR*);
5.59132400097259	VMN*	(1 VSP*);
5.59132400097259	VSP*	(-1 VMN*);
2.15544926585319	SP*	(1 DD*);
2.15544926585319	DD*	(-1 SP*);
-0.294987057295401	NC*	(1 VMI*);
-0.294987057295401	VMI*	(-1 NC*);
-0.318509805571983	Fp	(1 RG*);
-0.318509805571983	RG*	(-1 Fp);
-0.254546156690062	VSI*	(1 Fe);
-0.254546156690062	Fe	(-1 VSI*);
4.61335030730259	Fx	(1 VSI*);
4.61335030730259	VSI*	(-1 Fx);
0.520755778538108	AQ*	(1 PT*);
0.520755778538108	PT*	(-1 AQ*);
1.02838780658144	DI*	(-1 OUT_OF_BOUNDS);
0.193591035284598	AQ*	(1 VMS*);
0.193591035284598	VMS*	(-1 AQ*);
1.21517169750162	Fpt	(1 VMI*);
1.21517169750162	VMI*	(-1 Fpt);
1.4819286144723	NC*	(1 Fit);
1.4819286144723	Fit	(-1 NC*);
-5.41616323564977	DA*	(1 CC*);
-5.41616323564977	CC*	(-1 DA*);
-3.23827261889498	Z	(1 RG*);
-3.23827261889498	RG*	(-1 Z);
-0.284947238230235	NC*	(1 RG*);
-0.284947238230235	RG*	(-1 NC*);
-1.59975702877913	AQ*	(1 RG*);
-1.59975702877913	RG*	(-1 AQ*);
-2.65832819294045	Z	(1 DI*);
-2.65832819294045	DI*	(-1 Z);
2.53407067030028	Fc	(1 RI*);
2.53407067030028	RI*	(-1 Fc);
2.47483825849174	Fpt	(1 Fp);
2.47483825849174	Fp	(-1 Fpt);
0.978958097325685	VMG*	(1 RG*);
0.978958097325685	RG*	(-1 VMG*);
1.77029414201791	NP*	(1 Fp);
1.77029414201791	Fp	(-1 NP*);
0.719838741495275	VMS*	(1 CS*);
0.719838741495275	CS*	(-1 VMS*);
0.12965878252902	Fc	(1 SP*);
0.12965878252902	SP*	(-1 Fc);
3.42641707429691	Fit	(1 RG*);
3.42641707429691	RG*	(-1 Fit);
-2.5382517409487	Z	(1 VMP*);
-2.5382517409487	VMP*	(-1 Z);
1.34152817671039	RG*	(-1 OUT_OF_BOUNDS);
1.13349398411698	Fc	(1 VMI*);
1.13349398411698	VMI*	(-1 Fc);
-0.739592877142023	NP*	(1 VMS*);
-0.739592877142023	VMS*	(-1 NP*);
2.18644609243045	Fc	(1 PR*);
2.18644609243045	PR*	(-1 Fc);
2.71983874149527	CS*	(1 VMS*);
2.71983874149527	VMS*	(-1 CS*);
0.485310763350475	VMN*	(1 RG*);
0.485310763350475	RG*	(-1 VMN*);
-0.500939292561211	DD*	(1 AQ*);
-0.500939292561211	AQ*	(-1 DD*);
0.840843045353535	VMI*	(1 SP*);
0.840843045353535	SP*	(-1 VMI*);
-2.92192506931821	Fp	(-1 OUT_OF_BOUNDS);
-2.40639365605421	CA*	(1 AQ*);
-2.40639365605421	AQ*	(-1 CA*);
0.0344696375010774	VSS*	(1 NC*);
0.0344696375010774	NC*	(-1 VSS*);
-1.96871928079715	Fp	(1 DP*);
-1.96871928079715	DP*	(-1 Fp);
-0.315054725296994	Fp	(1 DA*);
-0.315054725296994	DA*	(-1 Fp);
0.475846783552658	VSI*	(1 VMN*);
0.475846783552658	VMN*	(-1 VSI*);
-2.18024049752357	DD*	(1 RG*);
-2.18024049752357	RG*	(-1 DD*);
0.179877211204649	VMP*	(1 Fp);
0.179877211204649	Fp	(-1 VMP*);
-0.184001234717763	AQ*	(1 CA*);
-0.184001234717763	CA*	(-1 AQ*);
-1.30202349974605	VSI*	(1 SP*);
-1.30202349974605	SP*	(-1 VSI*);
1.84766375423238	VMN*	(1 DI*);
1.84766375423238	DI*	(-1 VMN*);
-2.03398318668898	VMI*	(1 NC*);
-2.03398318668898	NC*	(-1 VMI*);
1.29543176212094	RG*	(1 VMP*);
1.29543176212094	VMP*	(-1 RG*);
-2.28519294559241	DP*	(1 VMN*);
-2.28519294559241	VMN*	(-1 DP*);
-1.2392205484569	PR*	(1 NP*);
-1.2392205484569	NP*	(-1 PR*);
4.34224647149291	CA*	(1 VSS*);
4.34224647149291	VSS*	(-1 CA*);
0.178784017275346	VMI*	(1 Fe);
0.178784017275346	Fe	(-1 VMI*);
0.295868117446423	Fd	(1 DI*);
0.295868117446423	DI*	(-1 Fd);
-1.93189065467316	Fp	(1 VMI*);
-1.93189065467316	VMI*	(-1 Fp);
-6.44453795683315	VMI*	(1 VMI*);
-6.44453795683315	VMI*	(-1 VMI*);
3.14061261032326	CA*	(1 VMS*);
3.14061261032326	VMS*	(-1 CA*);
1.37550423355963	CS*	(1 Fe);
1.37550423355963	Fe	(-1 CS*);
-2.58405543056183	DI*	(1 VMP*);
-2.58405543056183	VMP*	(-1 DI*);
-1.6744838242292	VMI*	(1 PP*);
-1.6744838242292	PP*	(-1 VMI*);
1.0992523310434	VMS*	(1 RG*);
1.0992523310434	RG*	(-1 VMS*);
2.76604717091773	Fpt	(1 CC*);
2.76604717091773	CC*	(-1 Fpt);
3.24340069755229	VAI*	(1 CS*);
3.24340069755229	CS*	(-1 VAI*);
5.07921206565912	CA*	(1 VMM*);
5.07921206565912	VMM*	(-1 CA*);
3.73398922983831	VAI*	(1 Z);
3.73398922983831	Z	(-1 VAI*);
4.94201338110576	VSN*	(1 VMP*);
4.94201338110576	VMP*	(-1 VSN*);
-2.17321003367289	PR*	(1 SP*);
-2.17321003367289	SP*	(-1 PR*);
0.832630208761547	DI*	(1 AQ*);
0.832630208761547	AQ*	(-1 DI*);
0.474350007500259	CA*	(1 Fe);
0.474350007500259	Fe	(-1 CA*);
-0.143180355677328	CS*	(1 CA*);
-0.143180355677328	CA*	(-1 CS*);
-1.53795901597237	NP*	(1 VMG*);
-1.53795901597237	VMG*	(-1 NP*);
-3.28407630850811	DI*	(1 RG*);
-3.28407630850811	RG*	(-1 DI*);
-3.11163570914701	PP*	(1 DI*);
-3.11163570914701	DI*	(-1 PP*);
0.416726778514973	CC*	(1 DA*);
0.416726778514973	DA*	(-1 CC*);
-1.32886052482202	DA*	(1 VMP*);
-1.32886052482202	VMP*	(-1 DA*);
3.20854815265482	PR*	(1 VMS*);
3.20854815265482	VMS*	(-1 PR*);
-2.23401919842482	VMP*	(1 NC*);
-2.23401919842482	NC*	(-1 VMP*);
-1.40570575290964	DP*	(1 RG*);
-1.40570575290964	RG*	(-1 DP*);
-0.0233858431426139	CC*	(1 CS*);
-0.0233858431426139	CS*	(-1 CC*);
-1.78988650880274	PP*	(1 AQ*);
-1.78988650880274	AQ*	(-1 PP*);
0.55977443775405	DA*	(1 AQ*);
0.55977443775405	AQ*	(-1 DA*);
-0.925256017394921	PP*	(1 SP*);
-0.925256017394921	SP*	(-1 PP*);
-1.47194850118836	Fd	(1 SP*);
-1.47194850118836	SP*	(-1 Fd);
0.0875670848175449	PP*	(1 PR*);
0.0875670848175449	PR*	(-1 PP*);
-0.149376694954867	Fd	(1 DA*);
-0.149376694954867	DA*	(-1 Fd);
-3.18675312856276	PR*	(1 VMN*);
-3.18675312856276	VMN*	(-1 PR*);
1.34183269002868	SP*	(1 DI*);
1.34183269002868	DI*	(-1 SP*);
-0.9215062291234	NP*	(1 RG*);
-0.9215062291234	RG*	(-1 NP*);
-3.50758536692885	NP*	(1 DP*);
-3.50758536692885	DP*	(-1 NP*);
4.90144217072803	Fp	(1 OUT_OF_BOUNDS);
1.0615030544439	CC*	(1 NP*);
1.0615030544439	NP*	(-1 CC*);
-0.694340922524808	Fg	(1 SP*);
-0.694340922524808	SP*	(-1 Fg);
-4.79788973235995	PR*	(1 AQ*);
-4.79788973235995	AQ*	(-1 PR*);
1.16891435956182	Z	(1 NC*);
1.16891435956182	NC*	(-1 Z);
0.0180008846725757	SP*	(-1 OUT_OF_BOUNDS);
1.42641707429691	PT*	(1 RG*);
1.42641707429691	RG*	(-1 PT*);
-1.10303388624886	NC*	(1 Fia);
-1.10303388624886	Fia	(-1 NC*);
-0.748863292971217	Fc	(1 Fe);
-0.748863292971217	Fe	(-1 Fc);
3.51062758102779	VMI*	(1 VSG*);
3.51062758102779	VSG*	(-1 VMI*);
1.33633120740068	VSN*	(1 AQ*);
1.33633120740068	AQ*	(-1 VSN*);
-0.47194850118836	RI*	(1 SP*);
-0.47194850118836	SP*	(-1 RI*);
2.03669639269538	VMI*	(1 VSN*);
2.03669639269538	VSN*	(-1 VMI*);
-0.661919444832431	NP*	(1 SP*);
-0.661919444832431	SP*	(-1 NP*);
1.69862021160008	DA*	(1 AP*);
1.69862021160008	AP*	(-1 DA*);
-7.81870844905566	SP*	(1 Fc);
-7.81870844905566	Fc	(-1 SP*);
-0.603880408918076	Z	(1 VSI*);
-0.603880408918076	VSI*	(-1 Z);
-0.766048055403362	VMS*	(1 DA*);
-0.766048055403362	DA*	(-1 VMS*);
-2.47194850118836	DI*	(1 SP*);
-2.47194850118836	SP*	(-1 DI*);
-2.97208174429037	PR*	(-1 OUT_OF_BOUNDS);
-0.0743349196933646	VMI*	(1 Fd);
-0.0743349196933646	Fd	(-1 VMI*);
-2.94705601943634	DD*	(1 Fc);
-2.94705601943634	Fc	(-1 DD*);
0.864852345357338	NC*	(1 Fc);
0.864852345357338	Fc	(-1 NC*);
2.1896687136145	Z	(1 Fx);
2.1896687136145	Fx	(-1 Z);
-1.56441419423371	DI*	(1 DA*);
-1.56441419423371	DA*	(-1 DI*);
0.396813361252009	CC*	(1 Z);
0.396813361252009	Z	(-1 CC*);
-2.8539208114287	NP*	(1 DA*);
-2.8539208114287	DA*	(-1 NP*);
0.322835165046692	Fp	(1 VAI*);
0.322835165046692	VAI*	(-1 Fp);
-0.996197831696836	Z	(-1 OUT_OF_BOUNDS);
2.9801873971754	AQ*	(1 Fx);
2.9801873971754	Fx	(-1 AQ*);
0.761481166403354	RG*	(1 Fc);
0.761481166403354	Fc	(-1 RG*);
-1.78785742458708	VMG*	(1 Fc);
-1.78785742458708	Fc	(-1 VMG*);
-0.752126724389729	VMS*	(1 NC*);
-0.752126724389729	NC*	(-1 VMS*);
0.0344696375010774	NC*	(1 VSS*);
0.0344696375010774	VSS*	(-1 NC*);
-0.966671452148293	VMN*	(1 Fp);
-0.966671452148293	Fp	(-1 VMN*);
-3.50758536692885	DP*	(1 NP*);
-3.50758536692885	NP*	(-1 DP*);
-1.96553036249892	VMG*	(1 NC*);
-1.96553036249892	NC*	(-1 VMG*);
-1.65305004579818	VMI*	(1 AQ*);
-1.65305004579818	AQ*	(-1 VMI*);
1.29397152924049	CA*	(1 VMI*);
1.29397152924049	VMI*	(-1 CA*);
2.1465391582997	NP*	(1 Fg);
2.1465391582997	Fg	(-1 NP*);
4.43727307887869	VSS*	(1 DP*);
4.43727307887869	DP*	(-1 VSS*);
1.54232562979376	SP*	(1 VMN*);
1.54232562979376	VMN*	(-1 SP*);
-1.20844819966208	DD*	(1 PR*);
-1.20844819966208	PR*	(-1 DD*);
0.441322175315433	CA*	(1 DA*);
0.441322175315433	DA*	(-1 CA*);
2.30088619221305	RG*	(1 VAI*);
2.30088619221305	VAI*	(-1 RG*);
1.23910962301319	Fc	(1 VMP*);
1.23910962301319	VMP*	(-1 Fc);
-4.45095718966916	CS*	(1 NC*);
-4.45095718966916	NC*	(-1 CS*);
0.457907360424722	RG*	(1 RG*);
0.457907360424722	RG*	(-1 RG*);
-0.114570147260606	VMP*	(1 VSI*);
-0.114570147260606	VSI*	(-1 VMP*);
5.35726866211057	VMS*	(1 RI*);
5.35726866211057	RI*	(-1 VMS*);
-0.139068939270126	DI*	(1 Fe);
-0.139068939270126	Fe	(-1 DI*);
3.38873661953811	PR*	(1 PP*);
3.38873661953811	PP*	(-1 PR*);
1.63615846311165	Fia	(1 VMI*);
1.63615846311165	VMI*	(-1 Fia);
-7.49613664282217	DA*	(1 Fc);
-7.49613664282217	Fc	(-1 DA*);
-4.78680661557016	DA*	(1 CS*);
-4.78680661557016	CS*	(-1 DA*);
1.42641707429691	Fia	(1 RG*);
1.42641707429691	RG*	(-1 Fia);
0.78396907891499	Fd	(1 NP*);
0.78396907891499	NP*	(-1 Fd);
-1.44349419651269	Z	(1 AQ*);
-1.44349419651269	AQ*	(-1 Z);
1.5351214793172	CS*	(1 DA*);
1.5351214793172	DA*	(-1 CS*);
-0.75716482643476	NC*	(1 CA*);
-0.75716482643476	CA*	(-1 NC*);
-1.18973760426691	Fd	(1 AQ*);
-1.18973760426691	AQ*	(-1 Fd);
-0.576488071753023	Fg	(1 NC*);
-0.576488071753023	NC*	(-1 Fg);
0.567313027127687	CA*	(1 NP*);
0.567313027127687	NP*	(-1 CA*);
-3.2727457072238	SP*	(1 PR*);
-3.2727457072238	PR*	(-1 SP*);
-1.68091696981442	NP*	(1 VMP*);
-1.68091696981442	VMP*	(-1 NP*);
-0.524823018753287	Fc	(1 VSN*);
-0.524823018753287	VSN*	(-1 Fc);
-2.89632954938959	AQ*	(1 DP*);
-2.89632954938959	DP*	(-1 AQ*);
0.947467811197869	VMN*	(1 VSN*);
0.947467811197869	VSN*	(-1 VMN*);
-0.409145549899212	NP*	(1 PR*);
-0.409145549899212	PR*	(-1 NP*);
0.925665080306635	VMI*	(1 RI*);
0.925665080306635	RI*	(-1 VMI*);
-2.24425992113568	VMI*	(1 Fpa);
-2.24425992113568	Fpa	(-1 VMI*);
-0.521655133659233	PP*	(1 RG*);
-0.521655133659233	RG*	(-1 PP*);
-0.568810040440949	CC*	(1 SP*);
-0.568810040440949	SP*	(-1 CC*);
1.63615846311165	Fit	(1 VMI*);
1.63615846311165	VMI*	(-1 Fit);
0.0933633265546459	VAI*	(1 NC*);
0.0933633265546459	NC*	(-1 VAI*);
-0.550327319523375	AQ*	(1 VSI*);
-0.550327319523375	VSI*	(-1 AQ*);
4.19769234896072	PP*	(1 VMS*);
4.19769234896072	VMS*	(-1 PP*);
2.598857673658	Fia	(1 PP*);
2.598857673658	PP*	(-1 Fia);
0.666520966323931	Fc	(1 VSI*);
0.666520966323931	VSI*	(-1 Fc);
1.27287181604345	VSI*	(1 RG*);
1.27287181604345	RG*	(-1 VSI*);
-2.2664803210335	PR*	(1 Z);
-2.2664803210335	Z	(-1 PR*);
0.771435231667283	VSG*	(1 NC*);
0.771435231667283	NC*	(-1 VSG*);
1.21707487095515	Fe	(1 VSN*);
1.21707487095515	VSN*	(-1 Fe);
-1.67822775037816	Fe	(1 Z);
-1.67822775037816	Z	(-1 Fe);
0.692796261148272	SP*	(1 Z);
0.692796261148272	Z	(-1 SP*);
0.286008404497042	NC*	(1 Fg);
0.286008404497042	Fg	(-1 NC*);
-1.64360226761156	NC*	(1 CS*);
-1.64360226761156	CS*	(-1 NC*);
-1.0287774447819	VMI*	(1 Fc);
-1.0287774447819	Fc	(-1 VMI*);
-0.749065629762305	PP*	(1 CS*);
-0.749065629762305	CS*	(-1 PP*);
-3.64360226761156	NC*	(1 DI*);
-3.64360226761156	DI*	(-1 NC*);
-0.64360226761156	NC*	(1 VAI*);
-0.64360226761156	VAI*	(-1 NC*);
1.13592778983729	AQ*	(1 Fc);
1.13592778983729	Fc	(-1 AQ*);
-0.193310844584926	Fg	(1 CC*);
-0.193310844584926	CC*	(-1 Fg);
0.35639773238844	NC*	(1 Fd);
0.35639773238844	Fd	(-1 NC*);
-3.23495242666094	DA*	(1 PP*);
-3.23495242666094	PP*	(-1 DA*);
-1.8427987273454	VSI*	(1 PR*);
-1.8427987273454	PR*	(-1 VSI*);
0.821936929114011	VSN*	(1 DI*);
0.821936929114011	DI*	(-1 VSN*);
2.28358271232124	AP*	(1 DA*);
2.28358271232124	DA*	(-1 AP*);
2.83589687095885	CS*	(1 PP*);
2.83589687095885	PP*	(-1 CS*);
-2.45994674544891	Z	(1 CA*);
-2.45994674544891	CA*	(-1 Z);
1.81946792808909	DI*	(1 NC*);
1.81946792808909	NC*	(-1 DI*);
0.501035115643491	NP*	(1 Fe);
0.501035115643491	Fe	(-1 NP*);
0.193552148101726	Fg	(1 VMP*);
0.193552148101726	VMP*	(-1 Fg);
-4.3254263075853	NP*	(1 NC*);
-4.3254263075853	NC*	(-1 NP*);
3.81971910386419	Fg	(1 Z);
3.81971910386419	Z	(-1 Fg);
-2.24425992113568	Fpa	(1 VMI*);
-2.24425992113568	VMI*	(-1 Fpa);
2.27616232739077	VMI*	(1 VMG*);
2.27616232739077	VMG*	(-1 VMI*);
1.71288598085351	VSI*	(1 CS*);
1.71288598085351	CS*	(-1 VSI*);
3.53571289590833	PR*	(1 VSS*);
3.53571289590833	VSS*	(-1 PR*);
1.82695500388064	VSN*	(1 RG*);
1.82695500388064	RG*	(-1 VSN*);
-0.152070664788242	CA*	(1 Fc);
-0.152070664788242	Fc	(-1 CA*);
1.35726866211057	VMS*	(1 DI*);
1.35726866211057	DI*	(-1 VMS*);
3.55890252328022	VMG*	(1 Fd);
3.55890252328022	Fd	(-1 VMG*);
1.12746351040396	VSI*	(1 DA*);
1.12746351040396	DA*	(-1 VSI*);
0.597982434120474	Fc	(1 RG*);
0.597982434120474	RG*	(-1 Fc);
-0.526673208425857	DI*	(1 PP*);
-0.526673208425857	PP*	(-1 DI*);
-0.657242523439887	AQ*	(1 CS*);
-0.657242523439887	CS*	(-1 AQ*);
0.799273208989679	VMS*	(1 Fp);
0.799273208989679	Fp	(-1 VMS*);
-1.18024049752357	RG*	(1 DD*);
-1.18024049752357	DD*	(-1 RG*);
1.44985157501971	CS*	(1 VSI*);
1.44985157501971	VSI*	(-1 CS*);
0.752406603951705	Fe	(1 VMS*);
0.752406603951705	VMS*	(-1 Fe);
2.11650540636709	DP*	(1 NC*);
2.11650540636709	NC*	(-1 DP*);
1.20402465296046	CC*	(1 RG*);
1.20402465296046	RG*	(-1 CC*);
-1.75488246445986	SP*	(1 Fe);
-1.75488246445986	Fe	(-1 SP*);
0.517790987911065	Fpt	(1 PR*);
0.517790987911065	PR*	(-1 Fpt);
2.10647839789168	VMI*	(1 VMN*);
2.10647839789168	VMN*	(-1 VMI*);
-1.99081798068618	CC*	(1 Fe);
-1.99081798068618	Fe	(-1 CC*);
-0.0386716300759108	AQ*	(1 NP*);
-0.0386716300759108	NP*	(-1 AQ*);
3.47584678355266	Fia	(1 VSI*);
3.47584678355266	VSI*	(-1 Fia);
-2.34156180316887	DI*	(1 CS*);
-2.34156180316887	CS*	(-1 DI*);
1.1130139995328	VSG*	(1 SP*);
1.1130139995328	SP*	(-1 VSG*);
-1.22893475431565	RG*	(1 CC*);
-1.22893475431565	CC*	(-1 RG*);
-0.143180355677328	NP*	(1 CA*);
-0.143180355677328	CA*	(-1 NP*);
0.90745213234999	CC*	(1 DP*);
0.90745213234999	DP*	(-1 CC*);
-0.407888467777278	CC*	(1 NC*);
-0.407888467777278	NC*	(-1 CC*);
0.614044077472678	CC*	(1 VAI*);
