eslle 	es   ^VM   *    1    1    0    0        $$+lle:$$+PP	# Presente e Imperfeito (2p do sg e do pl): varres/varriades + lle. (E Subjuntivo, Inf. Flex.)
ille	i    ^V    *	1    1	  0    0	$$+lle:$$+PP    # Futuro (1p do sg): andarei/varrerei/partirei + lle.
oslle 	os   ^VM   *    1    1    0    0        $$+lle:$$+PP	# Presente e Futuro (1p do pl): varremos/varreremos + lle. (E subjuntivo, Inf. Flex.)
olle 	o    ^VM   *    1    1    0    0	$$+lle:$$+PP	# Presente (1p do sg): ando/varro/parto + lle.
ulle	u    ^V    *	1    1	  0    0	$$+lle:$$+PP    # Pretérito (3p do sg): andou/varreu/partiu + lle.
anlle   án   ^VMI  *    1    1    0    0	$$+lle:$$+PP	# Futuro e Mais-que-perfeito (3p do pl): andarán/andaran + lle.
nlle 	n    ^VMIP *    1    1    0    0        $$+lle:$$+PP	# Presente (3p do pl): varren + lle.
nlle 	n    ^VMIS *    1    1    0    0        $$+lle:$$+PP	# Pretérito (1p do sg): varrín + lle.
nlle 	n    ^VMII *    1    1    0    0        $$+lle:$$+PP	# Imperfeito (3p do pl): varrían + lle.
nlle 	n    ^VMIC *    1    1    0    0        $$+lle:$$+PP	# Condicional (3p do pl): varrerían + lle.
nlle 	n    ^VMM  *    1    1    0    0        $$+lle:$$+PP	# Imperativo (2p do pl): varran + lle.
nlle 	n    ^VMN  *    1    1    0    0        $$+lle:$$+PP	# Infinitivo(s): varreren + lle.

################ Verbo + lles #################
alles 	á    ^VMI  *    1    1    0    0        $$+lles:$$+PP	# Futuro e Mais-que-perfeito: (1 e 3p do sg): pedirá/pedira + lles.
alles 	a    ^VMM  *    1    1    0    0        $$+lles:$$+PP	# Imperativo: pida + lles.
álles 	á    ^VMM  *    1    1    0    0        $$+lles:$$+PP	# Imperativo (acento diacrítico): dá + lles.
alles 	a    ^VMII *    0    1    0    0        $$+lles:$$+PP	# Imperfeito (1 e 3p do sg): varría + lles.
alles 	a    ^VMIC *    0    1    0    0        $$+lles:$$+PP	# Condicional (1 e 3p do sg): varrería + lles.
rlles   r    ^V    *    1    1    0    0	$$+lles:$$+PP	# Infinitivo: atacar + lles.
aslles 	ás   ^VMI  *    1    1    0    0        $$+lles:$$+PP	# Futuro e Mais que perfeito (2p do sg): pedirás + lles.
aslles  as   ^VMII *    0    1    0    0        $$+lles:$$+PP	# Imperfeito (2p do sg): varrías + lles.
aslles  as   ^VMIC *    0    1    0    0        $$+lles:$$+PP	# Condicional (2p do sg): varrerías + lles.
elles 	e    ^VM   *    1    1    0    0	$$+lles:$$+PP	# Imperativo: xogue + lles.
eslles 	es   ^VM   *    1    1    0    0        $$+lles:$$+PP	# Presente e Imperfeito (2p do sg e do pl): varres/varriades + lles. (E subjuntivo, Inf. Flex.)
illes	i    ^V    *	1    1	  0    0	$$+lles:$$+PP   # Futuro (1p do sg): andarei/varrerei/partirei + lles.
oslles 	os   ^VM   *    1    1    0    0        $$+lles:$$+PP	# Presente e Futuro (1p do pl): varremos/varreremos + lles. (E subjuntivo, Inf. Flex.)
olles 	o    ^VM   *    1    1    0    0	$$+lles:$$+PP	# Presente (1p do sg): ando/varro/parto + lles.
ulles	u    ^V    *	1    1	  0    0	$$+lles:$$+PP   # Pretérito (3p do sg): andou/varreu/partiu + lles.
nlles 	n    ^V    *    1    1    0    0        $$+lles:$$+PP	# Presente (3p do pl) e Pretérito (1 do sg): varren/varrín + lles.

################ Verbo + me ###################
ame 	á    ^VMI  *    1    1    0    0        $$+me:$$+PP	# Futuro e Mais-que-perfeito (1 e 3p do sg): pedirá/pedira + me.
ame 	a    ^VMM  *    1    1    0    0        $$+me:$$+PP	# Imperativo: pida + me.
áme 	á    ^VMM  *    1    1    0    0        $$+me:$$+PP	# Imperativo (acento diacrítico): dá + me.
ame 	a    ^VMII *    0    1    0    0        $$+me:$$+PP	# Imperfeito (1 e 3p do sg): varría + me.
ame 	a    ^VMIC *    0    1    0    0        $$+me:$$+PP	# Condicional (1 e 3p do sg): varrería + me.
rme     r    ^V    *    1    1    0    0	$$+me:$$+PP	# Infinitivo: atacar + me.
asme 	ás   ^VMI  *    1    1    0    0        $$+me:$$+PP	# Futuro e Mais-que-perfeito (2p do sg): pedirás/pediras + me.
asme    as   ^VMII *    0    1    0    0        $$+me:$$+PP	# Imperfeito (2p do sg): varrías + me.
asme    as   ^VMIC *    0    1    0    0        $$+me:$$+PP	# Condicional (2p do sg): varrerías + me.
eme 	e    ^VM   *    1    1    0    0	$$+me:$$+PP	# Imperativo: xogue + me.
esme 	es   ^VM   *    1    1    0    0        $$+me:$$+PP	# Presente e Imperfeito (2p do sg e do pl): varres/varriades + me. (E subjuntivo, Inf. Flex.)
ime	i    ^V    *	1    1	  0    0	$$+me:$$+PP     # Futuro (1p do sg): andarei/varrerei/partirei + me.
ome 	o    ^VM   *    1    1    0    0	$$+me:$$+PP	# Presente (1p do sg): ando/varro/parto + me.
ume	u    ^V    *	1    1	  0    0	$$+me:$$+PP     # Pretérito (3p do sg): andou/varreu/partiu + me.
nme 	n    ^V    *    1    1    0    0        $$+me:$$+PP	# Presente (3p do pl) e Pretérito (1 do sg): varren/varrín + me.

################ Verbo + te ###################
ate 	á    ^VMI  *    1    1    0    0        $$+te:$$+PP	# Futuro e Mais-que-perfeito (1 e 3p do sg): pedirá/pedira + te.
ate 	a    ^VMM  *    1    1    0    0        $$+te:$$+PP	# Imperativo: xoga + te.
áte 	á    ^VMM  *    1    1    0    0        $$+te:$$+PP	# Imperativo (acento diacrítico): dá + te.
ate 	a    ^VMII *    0    1    0    0        $$+te:$$+PP	# Imperfeito (1 e 3p do sg): varría + te.
ate 	a    ^VMIC *    0    1    0    0        $$+te:$$+PP	# Condicional (1 e 3p do sg): varrería + te.
rte     r    ^V    *    1    1    0    0	$$+te:$$+PP	# Infinitivo: atacar + te.
aste 	ás   ^VMI  *    1    1    0    0        $$+te:$$+PP	# Futuro e Mais-que-perfeito (2p do sg): pedirás/pediras + te.
aste    as   ^VMII *    0    1    0    0        $$+te:$$+PP	# Imperfeito (2p do sh): varrías + te.
aste    as   ^VMIC *    0    1    0    0        $$+te:$$+PP	# Condicional (2p do sg): varrerías + te.
ete 	e    ^VM   *    1    1    0    0	$$+te:$$+PP	# Imperativo: pide + te.
este 	es   ^VMIP2S *  1    1    0    0        $$+te:$$+PP	# Presente (2p do sg): varres + te.
este 	es   ^VMIS2S *  1    1    0    0        $$+te:$$+PP	# Imperfeito (2p dp sg): varreches + te.
este 	es   ^VMS  *    1    1    0    0        $$+te:$$+PP	# Subjuntivo (2p do dg): andes + te.
este 	es   ^VMN  *    1    1    0    0        $$+te:$$+PP	# Infinitivo(s): comeres + te.
ite	i    ^V    *	1    1	  0    0	$$+te:$$+PP     # Futuro (1p do sg): andarei/varrerei/partirei + te.
oste 	os   ^VM   *    1    1    0    0        $$+te:$$+PP	# Presente e Futuro (1p do pl): varremos/varreremos + te. (E subjuntivo, Inf. Flex.).
ote 	o    ^VM   *    1    1    0    0	$$+te:$$+PP	# Presente (1p do sg): ando/varro/parto + te.
ute	u    ^V    *	1    1	  0    0	$$+te:$$+PP     # Pretérito (3p do sg): andou/varreu/partiu + te.
nte 	n    ^V    *    1    1    0    0        $$+te:$$+PP	# Presente (3p do pl) e Pretérito (1 do sg): varren/varrín + te.

################ Verbo + che ##################
ache 	á    ^VMI  *    1    1    0    0        $$+che:$$+PP	# Futuro e Mais-que-perfeito (1 e 3p do sg): pedirá/pedira + che.
áche 	á    ^VMIP3 *   1    1    0    0        $$+che:$$+PP	# Presente (acento diacrítco): dá + che.
ache 	a    ^VMII *    0    1    0    0        $$+che:$$+PP	# Imperfeito (1 e 3p do sg): varría + che.
ache 	a    ^VMIC *    0    1    0    0        $$+che:$$+PP	# Condicional (1 e 3p do sg): varrería + che.
rche    r    ^V    *    1    1    0    0	$$+che:$$+PP	# Infinitivo: atacar + che.
iche	i    ^V    *	1    1	  0    0	$$+che:$$+PP    # Futuro (1p do sg): andarei/varrerei/partirei + che.
osche 	os   ^VM   *    1    1    0    0        $$+che:$$+PP	# Presente e Futuro (1p do pl): varremos/varreremos + che. (E subjuntivo, Inf. Flex.).
oche 	o    ^VM   *    1    1    0    0	$$+che:$$+PP	# Presente (1p do sg): ando + che.
uche	u    ^V    *	1    1	  0    0	$$+che:$$+PP    # Pretérito (3p do sg): andou/varreu/partiu + che.
nche 	n    ^V    *    1    1    0    0        $$+che:$$+PP	# Presente (3p do pl) e Pretérito (1 do sg): varren/varrín + che.

################ Verbo + nos ##################
anos 	á    ^VMIM3  *  1    1    0    0        $$+nos:$$+PP	# Mais-que-perfeito (3p do sg): pedira + nos.
anos 	á    ^VMIF3  *  1    1    0    0        $$+nos:$$+PP	# Futuro (3p do sg): pedirá + nos.
anos 	a    ^VMM    *  1    1    0    0        $$+nos:$$+PP	# Imperativo: pida + nos.
ános 	á    ^VM     *  1    1    0    0        $$+nos:$$+PP	# Imperativo/Presente (acento diacrítico): dá + nos.
anos 	a    ^VMII3  *  0    1    0    0        $$+nos:$$+PP	# Imperfeito (3p do sg): varría + nos.
anos 	a    ^VMIC3  *  0    1    0    0        $$+nos:$$+PP	# Condicional (3p do sg): varrería + nos.
anos	a    ^VMIP3S *  1    1    0    0	$$+nos:$$+PP	# Presente (3p do sg): anda + nos.
rnos    r    ^V    *    1    1    0    0	$$+nos:$$+PP	# Infinitivo: atacar + nos.
asnos 	ás   ^VMI  *    1    1    0    0        $$+nos:$$+PP	# Futuro (2p do sg): pedirás + nos.
asnos   as   ^VMII *    0    1    0    0        $$+nos:$$+PP	# Imperfeito (2p do sg): varrías + nos.
asnos   as   ^VMIC *    0    1    0    0        $$+nos:$$+PP	# Condicional (2p do sg): varrerías + nos.
enos 	e    ^VM   *    1    1    0    0	$$+nos:$$+PP	# Presente (3p do sg) e Imperativo: varre + nos.
esnos 	es   ^VM   *    1    1    0    0        $$+nos:$$+PP	# Presente e Imperfeito (2p do sg e do pl): varres/varriades + nos. (E subjuntivo, Inf. Flex.)
inos	i    ^V    *	1    1	  0    0	$$+nos:$$+PP    # Futuro (1p do sg): andarei/varrerei/partirei + nos.
osnos 	os   ^VM   *    1    1    0    0        $$+nos:$$+PP	# Presente e Futuro (1p do pl): varremos/varreremos + nos. (E subjuntivo, Inf. Flex.).
onos	o    ^VM   *	1    1	  0    0	$$+nos:$$+PP	# Gerúndio: reclamándonos.
unos	u    ^V    *	1    1	  0    0	$$+nos:$$+PP    # Pretérito (3p do sg): andou/varreu/partiu + nos.
nnos 	n    ^V    *    1    1    0    0        $$+nos:$$+PP	# Presente (3p do pl) e Pretérito (1 do sg): varren/varrín + nos.

################ Verbo + vos ##################
avos 	á    ^VMI  *    1    1    0    0        $$+vos:$$+PP	# Futuro e Mais-que-perfeito (1 e 3p do sg): pedirá/pedira + vos.
ávos 	á    ^VM   *    1    1    0    0        $$+vos:$$+PP	# Imperativo/Presente (acento diacrítico): dá + vos.
avos 	a    ^VMII *    0    1    0    0        $$+vos:$$+PP	# Imperfeito (3p do sg): varría + vos.
avos 	a    ^VMIC *    0    1    0    0        $$+vos:$$+PP	# Condicional (3p do sg): varrería + vos.
rvos    r    ^V    *    1    1    0    0	$$+vos:$$+PP	# Infinitivo: atacar + vos.
esvos 	es   ^VMIC *    1    1    0    0        $$+vos:$$+PP	# Condicional (3p do pl): varreriades + vos.
esvos 	es   ^VMIP2P *  1    1    0    0        $$+vos:$$+PP	# Presente (2p do pl): rides + vos.
esvos 	es   ^VMIS2P *  1    1    0    0        $$+vos:$$+PP	# Pretérito (2p dp pl): andastes + vos.
esvos 	es   ^VMSP2P *  1    1    0    0        $$+vos:$$+PP	# Subjuntivo (2p do pl): riades + vos.
esvos 	es   ^VMII2P *  1    1    0    0        $$+vos:$$+PP	# Imperfeito (2p do pl): varriades + vos. (E subjuntivo, Inf. Flex.)
esvos 	es   ^VMIM2P *  1    1    0    0        $$+vos:$$+PP	# Mais-que-perfeito (2p do pl): andarades + vos.
esvos 	es   ^VMIF2P *  1    1    0    0        $$+vos:$$+PP	# Futuro (2p do pl): andaredes + vos.
evos    e    ^VM   *    1    1    0    0	$$+vos:$$+PP	# Presente (3p do sg): inclúevos (bloqueia imperativos: (ti) inclúevos).
ivos	i    ^V    *	1    1	  0    0	$$+vos:$$+PP    # Futuro (1p do sg): andarei/varrerei/partirei + vos.
osvos 	os   ^VM   *    1    1    0    0        $$+vos:$$+PP	# Presente e Futuro (1p do pl): varremos/varreremos + vos. (E subjuntivo, Inf. Flex.).
ovos 	o    ^VM   *    1    1    0    0	$$+vos:$$+PP	# Presente (1p do sg): ando/varro/parto + vos.
uvos	u    ^V    *	1    1	  0    0	$$+vos:$$+PP    # Pretérito (3p do sg): andou/varreu/partiu + nos.
nvos 	n    ^V    *    1    1    0    0        $$+vos:$$+PP	# Presente (3p do pl) e Pretérito (1 do sg): varren/varrín + nos.

################ Verbo + se ###################
ase 	á    ^VMIM3 *   1    1    0    0        $$+se:$$+PP	# Mais-que-perfeito (3p do sg): pedirá/pedira + se.
ase	á    ^VMIP3 *   1    1    0    1	$$+se:$$+PP	# Presente (3p do sg): está + se.
ase 	á    ^VMIF *    1    1    0    0        $$+se:$$+PP	# Futuro (3p do sg): pedirá + se.
ase 	a    ^VMM  *    1    1    0    0        $$+se:$$+PP	# Imperativo: pida + se.
áse 	á    ^VMI  *    1    1    0    0        $$+se:$$+PP	# Presente (3p do sg): dá + se.
ase 	a    ^VMII VMII3S0 0 1    0    0        $$+se:$$+PP	# Imperfeito (3p do sg): varría + se.
ase 	a    ^VMIC VMIC3S0 0 1    0    0        $$+se:$$+PP	# Condicional (3p do sg): varrería + se.
rse     r    ^V    *    1    1    0    0	$$+se:$$+PP	# Infinitivo: atacar + se.
ese 	e    ^VMM03 *   1    1    0    0	$$+se:$$+PP	# Imperativo: xogue + se.
ese 	e    ^VMIP3 *   1    1    0    0	$$+se:$$+PP	# Imperativo: xogue + se.
ose	o    ^VM   *	1    1	  0    0	$$+se:$$+PP	# Gerúndio: feríndose.
use	u    ^V    *	1    1	  0    0	$$+se:$$+PP     # Pretérito (3p do sg): andou/varreu/partiu + se.
nse 	n    ^VMIP *    1    1    0    0        $$+se:$$+PP	# Presente (3p do pl): varren + se.
anse 	an   ^VMIC *    1    1    0    0        $$+se:$$+PP	# Condicional (3p do pl): andarían + se.
nse 	n    ^VMM  *    1    1    0    0        $$+se:$$+PP	# Imperativo: anden + se. (Bloqueia o presente de subjuntivo: anden + se. (usa-se?)).
nse 	n    ^VMII *    1    1    0    0        $$+se:$$+PP	# Imperfeito (3p do pl): varrían + se.
anse 	án   ^VMIM3P *  1    1    0    0        $$+se:$$+PP	# Mais-que-perfeito (3p do pl): andaran + se.
anse 	án   ^VMIF *    1    1    0    0        $$+se:$$+PP	# Futuro (3p do pl): andarán + se.
nse 	n    ^VMIS3P *  1    1    0    0        $$+se:$$+PP	# Perfeito: (3p do pl): varreron + se.

################ Verbo + o ####################
ao 	á    ^VMI  *    1    1    0    0        $$+o:$$+PP	# Futuro e Mais-que-perfeito (1 e 3p do sg): pedirá/pedira + o.
ao 	a    ^VMM  *    1    1    0    0        $$+o:$$+PP	# Imperativo: pida + o.
áo 	á    ^VM   *    1    1    0    0        $$+o:$$+PP	# Imperativo/Presente (acento diacrítico): dá + o.
ao 	a    ^VMII *    0    1    0    0        $$+o:$$+PP	# Imperfeito (1 e 3p do sg): varría + o.
ao 	a    ^VMIC *    0    1    0    0        $$+o:$$+PP	# Condicional (1 e 3p do sg): varrería + o.
alo 	ás   ^VMI  *    1    1    0    0        $$+o:$$+PP	# Futuro (2p do sg): pedirás + o.
alo 	ar   ^VMN  *    1    1    0    0        $$+o:$$+PP	# Infinitivo: atacar + o.
alo     as   ^VMII *    0    1    0    0        $$+o:$$+PP	# Imperfeito (2p do sg): varrías + o.
alo     as   ^VMIC *    0    1    0    0        $$+o:$$+PP	# Condicional (2p do sg): varrerías + o.
eo 	e    ^VM   *    1    1    0    0	$$+o:$$+PP	# Imperativo: xogue + o.
elo 	es   ^VM   *    1    1    0    0        $$+o:$$+PP	# Presente e Imperfeito (2p do sg e do pl): varres/varriades + o. (E subjuntivo, Inf. Flex.)
elo 	er   ^VM   *    0    0    0    0        $$+o:$$+PP	# Infinitivo: varrer + o.
eino	ei   ^V    *	1    1	  0    0	$$+o:$$+PP      # Futuro (1p do sg): andarei/varrerei/partirei + o.
ílo	ír   ^V	   *    1    1    0    0 	$$+o:$$+PP	# Infinitivo: substituír + o.
ino	ín   ^VMIS *    1    1    0    0	$$+o:$$+PP	# Pretérito (1p do sg): varrín + o.
olo 	os   ^VM   *    1    1    0    0        $$+o:$$+PP	# Presente e Futuro (1p do pl): varremos/varreremos + o.
oo 	o    ^VMI  *    1    1    0    0	$$+o:$$+PP	# Presente (1p do sg): ando/varro/parto + o.
uno	u    ^V    *	1    1	  0    0	$$+o:$$+PP      # Pretérito (3p do sg): andou/varreu/partiu + o.
no 	n    ^V    *    1    1    0    0        $$+o:$$+PP	# Presente e Mais-que-perfeito (3p do pl): varren/andaran + o.

################ Verbo + os ###################
aos 	á    ^VMI  *    1    1    0    0        $$+os:$$+PP	# Futuro e Mais-que-perfeito (1 e 3p do sg): pedirá/pedira + os.
aos 	a    ^VMM  *    1    1    0    0        $$+os:$$+PP	# Imperativo: pida + os.
áos 	á    ^VM   *    1    1    0    0        $$+os:$$+PP	# Imperativo/Presente (diacrítico): dá + os.
aos 	a    ^VMII *    0    1    0    0        $$+os:$$+PP	# Imperfeito (1 e 3p do sg): varría + os.
aos 	a    ^VMIC *    0    1    0    0        $$+os:$$+PP	# Condicional (1 e 3p do sg): varrería + os.
alos 	ás   ^VMI  *    1    1    0    0        $$+os:$$+PP	# Futuro (2p do sg): pedirás + os.
alos 	ar   ^VMN  *    1    1    0    0        $$+os:$$+PP	# Infinitivo: atacar + os.
alos    as   ^VMII *    0    1    0    0        $$+os:$$+PP	# Imperfeito (2p do sg): varrías + os.
alos    as   ^VMIC *    0    1    0    0        $$+os:$$+PP	# Condicional (2p do sg): varrerías + os.
eos 	e    ^VM   *    1    1    0    0	$$+os:$$+PP	# Imperativo: xogue + os.
elos 	es   ^VM   *    1    1    0    0        $$+os:$$+PP	# Presente e Imperfeito (2p do sg e do pl): varres/varriades + os. (E subjuntivo, Inf. Flex.)
elos 	er   ^VM   *    0    0    0    0        $$+os:$$+PP	# Infinitivo: varrer + os.
inos	i    ^V    *	1    1	  0    0	$$+os:$$+PP     # Futuro (1p do sg): andarei/varrerei/partirei + os.
ílos	ír   ^V	   *    1    1    0    0 	$$+os:$$+PP	# Infinitivo: substituír + os.
olos 	os   ^VM   *    1    1    0    0        $$+os:$$+PP	# Presente e Futuro (1p do pl): varremos/varreremos + os. (E subjuntivo, Inf. Flex.).
oos 	o    ^VM   *    1    1    0    0	$$+os:$$+PP	# Presente (1p do sg): ando/varro/parto + os.
unos	u    ^V    *	1    1	  0    0	$$+os:$$+PP     # Pretérito (3p do sg): andou/varreu/partiu + os.
enos 	en   ^VM   *    1    1    0    0        $$+os:$$+PP	# Presente (3p do pl): varren + os. Infinitivo Flexionado: faceren + os.
inos 	ín   ^VM   *    1    1    0    0        $$+os:$$+PP	# Pretérito (1p do sg): varrín + os.
anos 	án   ^VMIM3P *  1    1    0    0        $$+os:$$+PP	# Mais-que-perfeito (3p do pl): andaran + os.
anos 	an   ^VMIP3P *  1    1    0    0        $$+os:$$+PP	# Presente (3p do pl): andan + os.
anos 	an   ^VMIS3P *  1    1    0    0        $$+os:$$+PP	# Pretérito (3p do pl): andaron + os.
anos 	an   ^VMII3P *  1    1    0    0        $$+os:$$+PP	# Imperfeito (3p do pl): andaban + os.
anos 	an   ^VMIC3P *  1    1    0    0        $$+os:$$+PP	# Condicional (3p do pl): andarían + os.
anos 	án   ^VMIF *    1    1    0    0        $$+os:$$+PP	# Futuro (3p do pl): andarán + os.
onos 	on   ^VM   *    1    1    0    0        $$+os:$$+PP	# Pretérito (3p do pl): andaron + os.

################ Verbo + a ####################
aa 	á    ^VMI  *    1    1    0    0        $$+a:$$+PP	# Futuro e Mais-que-perfeito (1 e 3p do sg): pedirá/pedira + a.
aa 	a    ^VMM  *    1    1    0    0        $$+a:$$+PP	# Imperativo: pida + a.
áa 	á    ^VM   *    1    1    0    0        $$+a:$$+PP	# Imperativo/Presente (acento diacrítico): dá + a.
aa 	a    ^VMII *    0    1    0    0        $$+a:$$+PP	# Imperfeito (1 e 3p do sg): varría + a.
aa 	a    ^VMIC *    0    1    0    0        $$+a:$$+PP	# Condicional (1 e 3p do sg): varrería + a.
ala 	ás   ^VMI  *    1    1    0    0        $$+a:$$+PP	# Futuro (2p do sg): pedirás + a.
ala 	ar   ^VMN  *    1    1    0    0        $$+a:$$+PP	# Infinitivo: atacar + a.
ala     as   ^VMII *    0    1    0    0        $$+a:$$+PP	# Imperfeito (2p do sg): varrías + a.
ala     as   ^VMIC *    0    1    0    0        $$+a:$$+PP	# Condicional (2p do sg): varrerías + a.
ea 	e    ^VM   *    1    1    0    0	$$+a:$$+PP	# Imperativo: xogue + a.
ela 	es   ^VM   *    1    1    0    0        $$+a:$$+PP	# Presente e Imperfeito (2p do sg e do pl): varres/varriades + a. (E subjuntivo, Inf. Flex.)
ela 	er   ^VM   *    0    0    0    0        $$+a:$$+PP	# Infinitivo: varrer + a.
ina	i    ^V    *	1    1	  0    0	$$+a:$$+PP      # Futuro (1p do sg): andarei/varrerei/partirei + a.
íla	ír   ^V	   *    1    1    0    0 	$$+a:$$+PP	# Infinitivo: substituír + a.
ola 	os   ^VM   *    1    1    0    0        $$+a:$$+PP	# Presente e Futuro (1p do sg e do pl): varremos/varreremos + a. (E subjuntivo, Inf. Flex.).
oa 	o    ^VM   *    1    1    0    0	$$+a:$$+PP	# Presente (1p do sg): ando/varro/parto + a.
una	u    ^V    *	1    1	  0    0	$$+a:$$+PP      # Pretérito (3p do sg): andou/varreu/partiu + a.
na 	n    ^V    *    1    1    0    0        $$+a:$$+PP	# Presente (1 e 3p do sg)e Mais-que-perfeito (3p do pl): varrínvarren/andaran + a.

################ Verbo + as ###################
aas 	á    ^VMI  *    1    1    0    0        $$+as:$$+PP	# Futuro e Mais-que-perfeito (1 e 3p do sg): pedirá/pedira + as.
aas 	a    ^VMM  *    1    1    0    0        $$+as:$$+PP	# Imperativo: pida + as.
áas 	á    ^VM   *    1    1    0    0        $$+as:$$+PP	# Imperativo/Presente (acento diacrítico): dá + as.
aas 	a    ^VMII *    0    1    0    0        $$+as:$$+PP	# Imperfeito (1 e 3p do sg): varría + as.
aas 	a    ^VMIC *    0    1    0    0        $$+as:$$+PP	# Condicional (1 e 3p do sg): varrería + as.
alas 	ás   ^VMI  *    1    1    0    0        $$+as:$$+PP	# Futuro (2p do sg): pedirás + as.
alas 	ar   ^VMN  *    1    1    0    0        $$+as:$$+PP	# Inf: atacalas.
alas    as   ^VMII *    0    1    0    0        $$+as:$$+PP	# Imperfeito (2p do sg): varrías + as.
alas    as   ^VMIC *    0    1    0    0        $$+as:$$+PP	# Condicional (2p do sg): varrerías + as.
eas 	e    ^VM   *    1    1    0    0	$$+as:$$+PP	# Imperativo: xogue + as.
elas 	es   ^VM   *    1    1    0    0        $$+as:$$+PP	# Presente e Imperfeito (2p do sg e do pl): varres/varriades + as. (E subjuntivo, Inf. Flex.)
elas 	er   ^VM   *    0    0    0    0        $$+as:$$+PP	# Infinitivo: varrer + as.
inas	i    ^V    *	1    1	  0    0	$$+as:$$+PP     # Futuro (1p do sg): andarei/varrerei/partirei + as.
ílas	ír   ^V	   *    1    1    0    0 	$$+as:$$+PP	# Infinitivo: substituír + as.
olas 	os   ^VM   *    1    1    0    0        $$+as:$$+PP	# Presente e Futuro (1p do sg e do pl): varremos/varreremos + as. (E subjuntivo, Inf. Flex.).
oas 	o    ^VM   *    1    1    0    0	$$+as:$$+PP	# Presente (1p do sg): ando/varro/parto + as.
unas	u    ^V    *	1    1	  0    0	$$+as:$$+PP     # Pretérito (3p do sg): andou/varreu/partiu + as.
nas 	n    ^V    *    1    1    0    0        $$+as:$$+PP	# Presente (1 e 3p do sg) e Mais-que-perfeito (3p do pl): varrín/varren/andaran + as.



###############################################
################ dous clíticos ################
###############################################

################ Verbo + ma ###################
ama 	á    ^VMI  *    1    1    0    0        $$+me+a:$$+PP+PP	# Futuro e Mais-que-perfeito (1 e 3p do sg): pedirá/pedira + ma.
ama 	a    ^VMM  *    1    1    0    0        $$+me+a:$$+PP+PP	# Imperativo: pida + ma.
áma 	á    ^VMM  *    1    1    0    0        $$+me+a:$$+PP+PP	# Imperativo (acento diacrítico): dá + ma.
ama 	a    ^VMII *    0    1    0    0        $$+me+a:$$+PP+PP	# Imperfeito (1 e 3p do sg): varría + ma.
ama 	a    ^VMIC *    0    1    0    0        $$+me+a:$$+PP+PP	# Condicional (1 e 3p do sg): varrería + ma.
rma     r    ^V    *    1    1    0    0	$$+me+a:$$+PP+PP	# Infinitivo: atacar + ma.
asma 	ás   ^VMI  *    1    1    0    0        $$+me+a:$$+PP+PP	# Futuro e Mais-que-perfeito (2p do sg): pedirás/pediras + ma.
