%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 
% Sintagma preposicional								  	    %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 

49  -  -  (prep,grup-sp)   top_left RELABEL grup-sp  % (per (a) sopar)
40  -  -  (prep,prep)   top_left RELABEL grup-sp  %

%%% SINTAGMA PREPOSICIONAL AMB PREPOSICIÓ QUALSEVOL, EXCEPTE "DE" %%%

50  -  grup-verb_$$  (grup-sp,sn)   last_left MATCHING sn 
100  -  -  (grup-sp,sn)   last_left MATCHING inf 
100  -  -  (grup-sp,sn)   last_left MATCHING infinitiu 

110  -  grup-verb_$$  (grup-sp,grup-sp)   last_left MATCHING sn 
21  -  -  (grup-sp,grup-sp)   last_left MATCHING inf 
21  -  -  (grup-sp,grup-sp)   last_left MATCHING infinitiu 

60  -  grup-verb_$$  (grup-sp,sp-de)   last_left MATCHING sn 
21  -  -  (grup-sp,sp-de)   last_left MATCHING inf 
21  -  -  (grup-sp,sp-de)   last_left MATCHING infinitiu 

100  -  -  (grup-sp,numero)   top_left RELABEL - 

529  -  -  (grup-sp,Fc)   top_left RELABEL - 
530  -  -  (grup-sp,Fc)   last_left MATCHING sn 
590  -  -  (grup-sp,F-no-c)   top_left RELABEL - 

%%% SINTAGMA PREPOSICIONAL AMB PREPOSICIÓ "DE" %%%

50  -  grup-verb_$$  (sp-de,sn)   last_left MATCHING sn 
100  -  -  (sp-de,sn)   last_left MATCHING inf 
100  -  -  (sp-de,sn)   last_left MATCHING inifinitiu 

50  -  grup-verb_$$  (sp-de,sp-de)   last_left MATCHING sn 
21  -  -  (sp-de,sp-de)   last_left MATCHING inf 
21  -  -  (sp-de,sp-de)   last_left MATCHING infinitiu 

60  -  grup-verb_$$  (sp-de,grup-sp)   last_left MATCHING sn 
21  -  -  (sp-de,grup-sp)   last_left MATCHING inf 
21  -  -  (sp-de,grup-sp)   last_left MATCHING infinitiu 

100  -  -  (sp-de,numero)   top_left RELABEL - 

529  -  -  (sp-de,Fc)   top_left RELABEL - 
530  -  -  (sp-de,Fc)   last_left MATCHING sn 
590  -  -  (sp-de,F-no-c)   top_left RELABEL - 

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 
% Sintagma verbal			  							    %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 

%%% SINTAGMA NOMINAL + VERB %%%

10  -  conj-subord_subord-ger_$$  (sn,grup-verb)   top_right RELABEL -  % dins de subordinada
10  -  que-a_subord-ger_$$  (sn,grup-verb)   top_right RELABEL -  % dins de subordinada
10  -  qui_subord-ger_$$  (sn,grup-verb)   top_right RELABEL -  % dins de subordinada
10  -  relatiu_subord-ger_$$  (sn,grup-verb)   top_right RELABEL -  % dins de subordinada
10  -  prel-adv_subord-ger_$$  (sn,grup-verb)   top_right RELABEL -  % dins de subordinada
11  -  subord-ger_$$  (sn,grup-verb)   top_right RELABEL -  % cantant ((el noi) ha arribat)

113  -  conj-subord_$$  (sn,grup-verb)   top_right RELABEL -  % dins de subordinada
113  -  que-a_$$  (sn,grup-verb)   top_right RELABEL -  % dins de subordinada
113  -  qui_$$  (sn,grup-verb)   top_right RELABEL -  % dins de subordinada
113  -  relatiu_$$  (sn,grup-verb)   top_right RELABEL -  % dins de subordinada
113  -  prel-adv_$$  (sn,grup-verb)   top_right RELABEL -  % dins de subordinada
400  -  -  (sn,grup-verb)   top_right RELABEL -  % ((la natalitat) ha augmentat)

%%% SINTAGMA NOMINAL COORDINAT + VERB %%%

10  -  conj-subord_subord-ger_$$  (coor-n,grup-verb)   top_right RELABEL -  % dins de subordinada
10  -  que-a_subord-ger_$$  (coor-n,grup-verb)   top_right RELABEL -  % dins de subordinada
10  -  qui_subord-ger_$$  (coor-n,grup-verb)   top_right RELABEL -  % dins de subordinada
10  -  relatiu_subord-ger_$$  (coor-n,grup-verb)   top_right RELABEL -  % dins de subordinada
10  -  prel-adv_subord-ger_$$  (coor-n,grup-verb)   top_right RELABEL -  % dins de subordinada
11  -  subord-ger_$$  (cocr-n,grup-verb)   top_right RELABEL -  % cantant ((els nois i les noies) han arribat)

111  -  conj-subord_$$  (coor-n,grup-verb)   top_right RELABEL -  % dins de subordinada
111  -  que-a_$$  (coor-n,grup-verb)   top_right RELABEL -  % dins de subordinada
111  -  qui_$$  (coor-n,grup-verb)   top_right RELABEL -  % dins de subordinada
111  -  relatiu_$$  (coor-n,grup-verb)   top_right RELABEL -  % dins de subordinada
111  -  prel-adv_$$  (coor-n,grup-verb)   top_right RELABEL -  % dins de subordinada
400  -  -  (coor-n,grup-verb)   top_right RELABEL -  % ((les motos i les bicicletes) tindran)

%%% SINTAGMA PREPOSICIONAL AMB PREPOSICIÓ "DE" + VERB %%%

100  -  conj-subord_$$  (sp-de,grup-verb)   top_right RELABEL -  % dins de subordinada
100  -  que-a_$$  (sp-de,grup-verb)   top_right RELABEL -  % dins de subordinada
100  -  qui_$$  (sp-de,grup-verb)   top_right RELABEL -  % dins de subordinada
100  -  relatiu_$$  (sp-de,grup-verb)   top_right RELABEL -  % dins de subordinada
100  -  prel-adv_$$  (sp-de,grup-verb)   top_right RELABEL -  % dins de subordinada
120  -  -  (sp-de,grup-verb)   top_right RELABEL -  % ((de matinada) marxarem)

%%% SINTAGMA PREPOSICIONAL + VERB %%%

100  -  conj-subord_$$  (grup-sp,grup-verb)   top_right RELABEL -  % dins de subordinada
100  -  que-a_$$  (grup-sp,grup-verb)   top_right RELABEL -  % dins de subordinada
100  -  qui_$$  (grup-sp,grup-verb)   top_right RELABEL -  % dins de subordinada
100  -  relatiu_$$  (grup-sp,grup-verb)   top_right RELABEL -  % dins de subordinada
100  -  prel-adv_$$  (grup-sp,grup-verb)   top_right RELABEL -  % dins de subordinada
120  -  -  (grup-sp,grup-verb)   top_right RELABEL -  % ((a l'hivern) descansem)

%%% SINTAGMA PREPOSICIONAL COORDINAT + VERB %%%

100  -  conj-subord_$$  (coor-sp,grup-verb)   top_right RELABEL -  % dins de subordinada
100  -  que-a_$$  (coor-sp,grup-verb)   top_right RELABEL -  % dins de subordinada
100  -  qui_$$  (coor-sp,grup-verb)   top_right RELABEL -  % dins de subordinada
100  -  relatiu_$$  (coor-sp,grup-verb)   top_right RELABEL -  % dins de subordinada
100  -  prel-adv_$$  (coor-sp,grup-verb)   top_right RELABEL -  % dins de subordinada
120  -  -  (coor-sp,grup-verb)   top_right RELABEL -  % ((a la tardor i a l'hivern) descansem)

%%% SUBORDINADES AMB NEXE CONJUNTIU + VERB %%%

250  -  -  (subord,grup-verb)   top_right RELABEL -  % ((quan diguis) anirem) - subordinades davant de verb

%%% ORACIONS INTERROGATIVES + VERB %%%

116  -  $$_F-no-c  (sn{^PT},grup-verb)   top_right RELABEL -  % ((qui) ha arribat)? - interrogativa directa
%grup-verb       sn{^PT}        -               top_left        -                                 117   % (va preguntar (quants vindríem)) - interrogativa indirecta + QUANT

%%% SUBORDINADES NO FINITES D'INFINITIU + VERB %%%

90  -  conj-subord_$$  (inf,grup-verb)   top_right RELABEL -  % dins de subordinada
90  -  que-a_$$  (inf,grup-verb)   top_right RELABEL -  % dins de subordinada
90  -  qui_$$  (inf,grup-verb)   top_right RELABEL -  % dins de subordinada
90  -  relatiu_$$  (inf,grup-verb)   top_right RELABEL -  % dins de subordinada
90  -  prel-adv_$$  (inf,grup-verb)   top_right RELABEL -  % dins de subordinada
120  -  -  (inf,grup-verb)   top_right RELABEL -  % ((fer esport) és)

%%% SINTAGMA ADVERBIAL + VERB %%%

100  -  conj-subord_$$  (sadv,grup-verb)   top_right RELABEL -  % dins de subordinada
100  -  que-a_$$  (sadv,grup-verb)   top_right RELABEL -  % dins de subordinada
100  -  qui_$$  (sadv,grup-verb)   top_right RELABEL -  % dins de subordinada
100  -  relatiu_$$  (sadv,grup-verb)   top_right RELABEL -  % dins de subordinada
100  -  prel-adv_$$  (sadv,grup-verb)   top_right RELABEL -  % dins de subordinada
200  -  -  (sadv,grup-verb)   top_right RELABEL -  % ((actualment) treballen)

%%% SINTAGMA ADVERBIAL COORDINAT + VERB %%%

99  -  conj-subord_$$  (coor-sadv,grup-verb)   top_right RELABEL -  % dins de subordinada
99  -  que-a_$$  (coor-sadv,grup-verb)   top_right RELABEL -  % dins de subordinada
99  -  qui_$$  (coor-sadv,grup-verb)   top_right RELABEL -  % dins de subordinada
99  -  relatiu_$$  (coor-sadv,grup-verb)   top_right RELABEL -  % dins de subordinada
99  -  prel-adv_$$  (coor-sadv,grup-verb)   top_right RELABEL -  % dins de subordinada
199  -  -  (coor-sadv,grup-verb)   top_right RELABEL -  % ((ahir i avui) són)

%%% SUBORDINADES NO FINITES DE GERUNDI + VERB %%%

90  -  conj-subord_$$  (subord-ger,grup-verb)   top_right RELABEL -  % dins de subordinada
90  -  que-a_$$  (subord-ger,grup-verb)   top_right RELABEL -  % dins de subordinada
90  -  qui_$$  (subord-ger,grup-verb)   top_right RELABEL -  % dins de subordinada
90  -  relatiu_$$  (subord-ger,grup-verb)   top_right RELABEL -  % dins de subordinada
90  -  prel-adv_$$  (subord-ger,grup-verb)   top_right RELABEL -  % dins de subordinada
120  -  -  (subord-ger,grup-verb)   top_right RELABEL -  % ((cantant) arreglaràs) les coses

90  -  conj-subord_$$  (ger,grup-verb)   top_right RELABEL -  % dins de subordinada
90  -  que-a_$$  (ger,grup-verb)   top_right RELABEL -  % dins de subordinada
90  -  qui_$$  (ger,grup-verb)   top_right RELABEL -  % dins de subordinada
90  -  relatiu_$$  (ger,grup-verb)   top_right RELABEL -  % dins de subordinada
90  -  prel-adv_$$  (ger,grup-verb)   top_right RELABEL -  % dins de subordinada
120  -  -  (ger,grup-verb)   top_right RELABEL -  % ((cantant) arreglaràs)

%%% SUBORDINADES NO FINITES DE PARTICIPI + VERB %%%

90  -  conj-subord_$$  (subord-part,grup-verb)   top_right RELABEL -  % dins de subordinada
90  -  que-a_$$  (subord-part,grup-verb)   top_right RELABEL -  % dins de subordinada
90  -  qui_$$  (subord-part,grup-verb)   top_right RELABEL -  % dins de subordinada
90  -  relatiu_$$  (subord-part,grup-verb)   top_right RELABEL -  % dins de subordinada
90  -  prel-adv_$$  (subord-part,grup-verb)   top_right RELABEL -  % dins de subordinada
120  -  -  (subord-part,grup-verb)   top_right RELABEL -  % ((passats els anys) va tornar)

%%% PRONOMS ÀTONS + VERB %%%

19  -  conj-subord_$$  (patons,grup-verb)   top_right RELABEL -  % dins de subordinada
19  -  que-a_$$  (patons,grup-verb)   top_right RELABEL -  % dins de subordinada
19  -  qui_$$  (patons,grup-verb)   top_right RELABEL -  % dins de subordinada
19  -  relatiu_$$  (patons,grup-verb)   top_right RELABEL -  % dins de subordinada
19  -  prel-adv_$$  (patons,grup-verb)   top_right RELABEL -  % dins de subordinada
20  -  -  (patons,grup-verb)   top_right RELABEL -  % ((li) vaig dir)

%%% MORFEMA PRONOMINAL + VERB %%%

79  -  conj-subord_$$  (morf-pron,grup-verb)   top_right RELABEL -  % dins de subordinada
79  -  que-a_$$  (morf-pron,grup-verb)   top_right RELABEL -  % dins de subordinada
79  -  qui_$$  (morf-pron,grup-verb)   top_right RELABEL -  % dins de subordinada
79  -  relatiu_$$  (morf-pron,grup-verb)   top_right RELABEL -  % dins de subordinada
79  -  prel-adv_$$  (morf-pron,grup-verb)   top_right RELABEL -  % dins de subordinada
80  -  -  (morf-pron,grup-verb)   top_right RELABEL -  % ((es) condueix)

%%% NEGACIÓ + VERB %%%

9  -  conj-subord_$$  (neg,grup-verb)   top_right RELABEL -  % dins de subordinada
9  -  que-a_$$  (neg,grup-verb)   top_right RELABEL -  % dins de subordinada
9  -  qui_$$  (neg,grup-verb)   top_right RELABEL -  % dins de subordinada
9  -  relatiu_$$  (neg,grup-verb)   top_right RELABEL -  % dins de subordinada
9  -  prel-adv_$$  (neg,grup-verb)   top_right RELABEL -  % dins de subordinada
10  -  -  (neg,grup-verb)   top_right RELABEL -  % ((no) riguis)

%%% DATES + VERB %%%

101  -  conj-subord_$$  (data,grup-verb)   top_right RELABEL -  % dins de subordinada
101  -  que-a_$$  (data,grup-verb)   top_right RELABEL -  % dins de subordinada
101  -  qui_$$  (data,grup-verb)   top_right RELABEL -  % dins de subordinada
101  -  relatiu_$$  (data,grup-verb)   top_right RELABEL -  % dins de subordinada
101  -  prel-adv_$$  (data,grup-verb)   top_right RELABEL -  % dins de subordinada
201  -  -  (data,grup-verb)   top_right RELABEL -  % ((el 21 de febrer) s'aprovà)

%%% INTERJECCIÓ + VERB %%%

100  -  conj-subord_$$  (interjeccio,grup-verb)   top_right RELABEL -  % dins de subordinada
100  -  que-a_$$  (interjeccio,grup-verb)   top_right RELABEL -  % dins de subordinada
100  -  qui_$$  (interjeccio,grup-verb)   top_right RELABEL -  % dins de subordinada
100  -  relatiu_$$  (interjeccio,grup-verb)   top_right RELABEL -  % dins de subordinada
100  -  prel-adv_$$  (interjeccio,grup-verb)   top_right RELABEL -  % dins de subordinada
200  -  -  (interjeccio,grup-verb)   top_right RELABEL -  % ((ai), m'he deixat)

%%% VERB + SINTAGMA NOMINAL %%%

14  -  conj-subord_$$_sp-de_grup-sp  (grup-verb[mov],sn)   top_left RELABEL -  % dins de subordinada
14  -  que-a_$$_sp-de_grup-sp  (grup-verb[mov],sn)   top_left RELABEL -  % dins de subordinada
14  -  qui_$$_sp-de_grup-sp  (grup-verb[mov],sn)   top_left RELABEL -  % dins de subordinada
14  -  relatiu_$$_sp-de_grup-sp  (grup-verb[mov],sn)   top_left RELABEL -  % dins de subordinada
14  -  prel-adv_$$_sp-de_grup-sp  (grup-verb[mov],sn)   top_left RELABEL -  % dins de subordinada
15  -  $$_sp-de_grup-sp  (grup-verb[mov],sn)   top_left RELABEL -  % (arrossega (la cadira) d'aquí a allà)

30  -  conj-subord_$$_grup-sp  (grup-verb[mov],sn)   top_left RELABEL -  % dins de subordinada
30  -  que-a_$$_grup-sp  (grup-verb[mov],sn)   top_left RELABEL -  % dins de subordinada
30  -  qui_$$_grup-sp  (grup-verb[mov],sn)   top_left RELABEL -  % dins de subordinada
30  -  relatiu_$$_grup-sp  (grup-verb[mov],sn)   top_left RELABEL -  % dins de subordinada
30  -  prel-adv_$$_grup-sp  (grup-verb[mov],sn)   top_left RELABEL -  % dins de subordinada
31  -  $$_grup-sp  (grup-verb[mov],sn)   top_left RELABEL -  % (mou (la taula) a la cuina)

38  -  conj-subord_$$  (grup-verb[atrib],sn)   top_left RELABEL -  % dins de subordinada
38  -  que-a_$$  (grup-verb[atrib],sn)   top_left RELABEL -  % dins de subordinada
38  -  qui_$$  (grup-verb[atrib],sn)   top_left RELABEL -  % dins de subordinada
38  -  relatiu_$$  (grup-verb[atrib],sn)   top_left RELABEL -  % dins de subordinada
38  -  prel-adv_$$  (grup-verb[atrib],sn)   top_left RELABEL -  % dins de subordinada
39  -  -  (grup-verb[atrib],sn)   top_left RELABEL -  % (és (metge))

44  -  conj-subord_$$  (grup-verb[trans],sn)   top_left RELABEL -  % dins de subordinada
44  -  que-a_$$  (grup-verb[trans],sn)   top_left RELABEL -  % dins de subordinada
44  -  qui_$$  (grup-verb[trans],sn)   top_left RELABEL -  % dins de subordinada
44  -  relatiu_$$  (grup-verb[trans],sn)   top_left RELABEL -  % dins de subordinada
44  -  prel-adv_$$  (grup-verb[trans],sn)   top_left RELABEL -  % dins de subordinada
45  -  -  (grup-verb[trans],sn)   top_left RELABEL -  % (escriu (una carta))

44  -  conj-subord_$$  (grup-verb[trans],sn)   top_left RELABEL -  % dins de subordinada
44  -  que-a_$$  (grup-verb[trans],sn)   top_left RELABEL -  % dins de subordinada
44  -  qui_$$  (grup-verb[trans],sn)   top_left RELABEL -  % dins de subordinada
44  -  relatiu_$$  (grup-verb[trans],sn)   top_left RELABEL -  % dins de subordinada
44  -  prel-adv_$$  (grup-verb[trans],sn)   top_left RELABEL -  % dins de subordinada
45  -  -  (grup-verb[trans],sn)   top_left RELABEL -  % (calcula (el preu))

41  -  conj-subord_$$_sp-de  (grup-verb[ditr],sn)   top_left RELABEL -  % dins de subordinada
41  -  que-a_$$_sp-de  (grup-verb[ditr],sn)   top_left RELABEL -  % dins de subordinada
41  -  qui_$$_sp-de  (grup-verb[ditr],sn)   top_left RELABEL -  % dins de subordinada
41  -  relatiu_$$_sp-de  (grup-verb[ditr],sn)   top_left RELABEL -  % dins de subordinada
41  -  prel-adv_$$_sp-de  (grup-verb[ditr],sn)   top_left RELABEL -  % dins de subordinada
42  -  $$_sp-de  (grup-verb[ditr],sn)   top_left RELABEL -  % (omple (la casa)) de sorra - ditransitius amb SP-DE

41  -  conj-subord_$$_grup-sp  (grup-verb[ditr],sn)   top_left RELABEL -  % dins de subordinada
41  -  que-a_$$_grup-sp  (grup-verb[ditr],sn)   top_left RELABEL -  % dins de subordinada
41  -  qui_$$_grup-sp  (grup-verb[ditr],sn)   top_left RELABEL -  % dins de subordinada
41  -  relatiu_$$_grup-sp  (grup-verb[ditr],sn)   top_left RELABEL -  % dins de subordinada
41  -  prel-sadv_$$_grup-sp  (grup-verb[ditr],sn)   top_left RELABEL -  % dins de subordinada
42  -  $$_grup-sp  (grup-verb[ditr],sn)   top_left RELABEL -  % (escriu (una carta)) al director - ditransitius amb qualsevol SP

43  -  conj-subord_morf-pron_$$  (grup-verb[imper],sn)   top_left RELABEL -  % dins de subordinada
43  -  que-a_morf-pron_$$  (grup-verb[imper],sn)   top_left RELABEL -  % dins de subordinada
43  -  qui_morf-pron_$$  (grup-verb[imper],sn)   top_left RELABEL -  % dins de subordinada
43  -  relatiu_morf-pron_$$  (grup-verb[imper],sn)   top_left RELABEL -  % dins de subordinada
43  -  prel-adv_morf-pron_$$  (grup-verb[imper],sn)   top_left RELABEL -  % dins de subordinada
44  -  morf-pron_$$  (grup-verb[imper],sn)   top_left RELABEL -  % es (cull (cireres))

43  -  conj-subord_$_morf-pron_$  (grup-verb[imper],sn)   top_left RELABEL -  % dins de subordinada
43  -  que-a_$_morf-pron_$  (grup-verb[imper],sn)   top_left RELABEL -  % dins de subordinada
43  -  qui_$_morf-pron_$  (grup-verb[imper],sn)   top_left RELABEL -  % dins de subordinada
43  -  relatiu_$_morf-pron_$  (grup-verb[imper],sn)   top_left RELABEL -  % dins de subordinada
43  -  prel-adv_$_morf-pron_$  (grup-verb[imper],sn)   top_left RELABEL -  % dins de subordinada
44  -  $_morf-pron_$  (grup-verb[imper],sn)   top_left RELABEL -  % (va collir-se (cireres))

49  -  conj-subord_$$  (grup-verb,sn)   top_left RELABEL -  % dins de subordinada
49  -  que-a_$$  (grup-verb,sn)   top_left RELABEL -  % dins de subordinada
49  -  qui_$$  (grup-verb,sn)   top_left RELABEL -  % dins de subordinada
49  -  relatiu_$$  (grup-verb,sn)   top_left RELABEL -  % dins de subordinada
49  -  prel-adv_$$  (grup-verb,sn)   top_left RELABEL -  % dins de subordinada
50  -  -  (grup-verb,sn)   top_left RELABEL -  % (menja (pollastre)) - qualsevol tipus de verb

%%% VERB + SINTAGMA NOMINAL COORDINAT %%%

14  -  conj-subord_$$_sp-de_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % dins de subordinada
14  -  que-a_$$_sp-de_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % dins de subordinada
14  -  qui_$$_sp-de_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % dins de subordinada
14  -  relatiu_$$_sp-de_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % dins de subordinada
14  -  prel-adv_$$_sp-de_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % dins de subordinada
15  -  $$_sp-de_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % (arrossega (la taula i la cadira) d'aquí a allà)

30  -  conj-subord_$$_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % dins de subordinada
30  -  que-a_$$_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % dins de subordinada
30  -  qui_$$_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % dins de subordinada
30  -  relatiu_$$_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % dins de subordinada
30  -  prel-adv_$$_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % dins de subordinada
31  -  $$_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % (mou (la taula i la cadira) a la cuina)

37  -  conj-subord_$$  (grup-verb[atrib],coor-n)   top_left RELABEL -  % dins de subordinada
37  -  que-a_$$  (grup-verb[atrib],coor-n)   top_left RELABEL -  % dins de subordinada
37  -  qui_$$  (grup-verb[atrib],coor-n)   top_left RELABEL -  % dins de subordinada
37  -  relatiu_$$  (grup-verb[atrib],coor-n)   top_left RELABEL -  % dins de subordinada
37  -  prel-adv_$$  (grup-verb[atrib],coor-n)   top_left RELABEL -  % dins de subordinada
38  -  -  (grup-verb[atrib],coor-n)   top_left RELABEL -  % (és (metge i professor))

43  -  conj-subord_$$  (grup-verb[trans],coor-n)   top_left RELABEL -  % dins de subordinada
43  -  que-a_$$  (grup-verb[trans],coor-n)   top_left RELABEL -  % dins de subordinada
43  -  qui_$$  (grup-verb[trans],coor-n)   top_left RELABEL -  % dins de subordinada
43  -  relatiu_$$  (grup-verb[trans],coor-n)   top_left RELABEL -  % dins de subordinada
43  -  prel-adv_$$  (grup-verb[trans],coor-n)   top_left RELABEL -  % dins de subordinada
44  -  -  (grup-verb[trans],coor-n)   top_left RELABEL -  % (escriu (una carta i un informe))

40  -  conj-subord_$$_sp-de  (grup-verb[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
40  -  que-a_$$_sp-de  (grup-verb[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
40  -  qui_$$_sp-de  (grup-verb[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
40  -  relatiu_$$_sp-de  (grup-verb[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
40  -  prel-adv_$$_sp-de  (grup-verb[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
41  -  $$_sp-de  (grup-verb[ditr],coor-n)   top_left RELABEL -  % (omple (les gerres i les ampolles)) de vi

40  -  conj-subord_$$_grup-sp  (grup-verb[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
40  -  que-a_$$_grup-sp  (grup-verb[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
40  -  qui_$$_grup-sp  (grup-verb[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
40  -  relatiu_$$_grup-sp  (grup-verb[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
40  -  prel-adv_$$_grup-sp  (grup-verb[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
41  -  $$_grup-sp  (grup-verb[ditr],coor-n)   top_left RELABEL -  % (escriu (una carta i un informe)) al director

42  -  conj-subord_morf-pron_$$  (grup-verb[imper],coor-n)   top_left RELABEL -  % dins de subordinada
42  -  que-a_morf-pron_$$  (grup-verb[imper],coor-n)   top_left RELABEL -  % dins de subordinada
42  -  qui_morf-pron_$$  (grup-verb[imper],coor-n)   top_left RELABEL -  % dins de subordinada
42  -  relatiu_morf-pron_$$  (grup-verb[imper],coor-n)   top_left RELABEL -  % dins de subordinada
42  -  prel-adv_morf-pron_$$  (grup-verb[imper],coor-n)   top_left RELABEL -  % dins de subordinada
43  -  morf-pron_$$  (grup-verb[imper],coor-n)   top_left RELABEL -  % (es cull (cireres i nespres))

42  -  conj-subord_$_morf-pron_$  (grup-verb[imper],coor-n)   top_left RELABEL -  % dins de subordinada
42  -  que-a_$_morf-pron_$  (grup-verb[imper],coor-n)   top_left RELABEL -  % dins de subordinada
42  -  qui_$_morf-pron_$  (grup-verb[imper],coor-n)   top_left RELABEL -  % dins de subordinada
42  -  relatiu_$_morf-pron_$  (grup-verb[imper],coor-n)   top_left RELABEL -  % dins de subordinada
42  -  prel-adv_$_morf-pron_$  (grup-verb[imper],coor-n)   top_left RELABEL -  % dins de subordinada
43  -  $_morf-pron_$  (grup-verb[imper],coor-n)   top_left RELABEL -  % (va collir-se (cireres i peres))

46  -  conj-subord_$$  (grup-verb,coor-n)   top_left RELABEL -  % dins de subordinada
46  -  que-a_$$  (grup-verb,coor-n)   top_left RELABEL -  % dins de subordinada
46  -  qui_$$  (grup-verb,coor-n)   top_left RELABEL -  % dins de subordinada
