-0.325877543031336	Fz	(-1 PI*);
-1.17699253068281	Fc	(1 PP*);
-1.17699253068281	PP*	(-1 Fc);
0.139700659336201	SP*	(1 NC*);
0.139700659336201	NC*	(-1 SP*);
0.311580122228657	RG*	(1 PI*);
0.311580122228657	PI*	(-1 RG*);
-0.0134069584427962	DA*	(1 PI*);
-0.0134069584427962	PI*	(-1 DA*);
0.0752857080908134	Fca	(1 VMI*);
0.0752857080908134	VMI*	(-1 Fca);
1.34203690895978	Fd	(1 PD*);
1.34203690895978	PD*	(-1 Fd);
0.412902726145025	Fe	(1 NP*);
0.412902726145025	NP*	(-1 Fe);
1.00217456042558	VMN*	(1 PD*);
1.00217456042558	PD*	(-1 VMN*);
-4.7468869383479	Fc	(1 PX*);
-4.7468869383479	PX*	(-1 Fc);
-2.13894945592478	PR*	(1 Fg);
-2.13894945592478	Fg	(-1 PR*);
-0.0363596477380959	VMI*	(1 Fs);
-0.0363596477380959	Fs	(-1 VMI*);
-2.66296432711465	Fp	(1 AQ*);
-2.66296432711465	AQ*	(-1 Fp);
1.14095499386874	PT*	(1 PD*);
1.14095499386874	PD*	(-1 PT*);
4.41732503626402	Fd	(1 Fe);
4.41732503626402	Fe	(-1 Fd);
0.642106483615573	CC*	(1 VMS*);
0.642106483615573	VMS*	(-1 CC*);
-1.40435667515098	PI*	(1 RN*);
-1.40435667515098	RN*	(-1 PI*);
-1.20348402949209	Fit	(1 Z);
-1.20348402949209	Z	(-1 Fit);
-2.06161107083222	NC*	(1 AO*);
-2.06161107083222	AO*	(-1 NC*);
1.32379525231104	NP*	(1 Fit);
1.32379525231104	Fit	(-1 NP*);
0.748773460959081	Fc	(1 RN*);
0.748773460959081	RN*	(-1 Fc);
-4.37123682558943	RG*	(1 Fpt);
-4.37123682558943	Fpt	(-1 RG*);
0.00319043829343695	CS*	(1 RG*);
0.00319043829343695	RG*	(-1 CS*);
-0.266769863012147	RG*	(1 DI*);
-0.266769863012147	DI*	(-1 RG*);
2.76062013501936	RG*	(1 v-*);
2.76062013501936	v-*	(-1 RG*);
-0.828300669503648	PP*	(1 Fp);
-0.828300669503648	Fp	(-1 PP*);
-1.88128037825943	NP*	(1 PP*);
-1.88128037825943	PP*	(-1 NP*);
-1.08498197323396	PD*	(1 SP*);
-1.08498197323396	SP*	(-1 PD*);
1.80975216673303	VMI*	(1 VMP*);
1.80975216673303	VMP*	(-1 VMI*);
2.53245436987039	Fpa	(1 Z);
2.53245436987039	Z	(-1 Fpa);
0.302918480561372	VMP*	(1 Fz);
0.302918480561372	Fz	(-1 VMP*);
-5.45873385872043	PX*	(1 SP*);
-5.45873385872043	SP*	(-1 PX*);
-0.450008536099469	Fpa	(1 PR*);
-0.450008536099469	PR*	(-1 Fpa);
0.00244615407144996	Fp	(1 SP*);
0.00244615407144996	SP*	(-1 Fp);
-0.619847439125074	Fp	(1 VMP*);
-0.619847439125074	VMP*	(-1 Fp);
5.43863554250943	Fe	(1 PT*);
5.43863554250943	PT*	(-1 Fe);
-0.588147879727415	Fs	(1 Z);
-0.588147879727415	Z	(-1 Fs);
0.610272344235985	Fe	(1 Fp);
0.610272344235985	Fp	(-1 Fe);
1.61769349654664	VMP*	(1 SP*);
1.61769349654664	SP*	(-1 VMP*);
2.06126009136665	Fct	(1 CC*);
2.06126009136665	CC*	(-1 Fct);
-5.45117478592452	NP*	(1 PX*);
-5.45117478592452	PX*	(-1 NP*);
0.334679956035681	PX*	(1 AQ*);
0.334679956035681	AQ*	(-1 PX*);
1.90943353800332	SP*	(1 DA*);
1.90943353800332	DA*	(-1 SP*);
-1.06161107083222	Fx	(1 NC*);
-1.06161107083222	NC*	(-1 Fx);
-2.66932875311207	AO*	(1 PP*);
-2.66932875311207	PP*	(-1 AO*);
-0.365810347143571	Fg	(1 DA*);
-0.365810347143571	DA*	(-1 Fg);
2.34555489109581	Fe	(1 Fz);
2.34555489109581	Fz	(-1 Fe);
-0.964087663043719	Fz	(1 VMN*);
-0.964087663043719	VMN*	(-1 Fz);
-0.673591255824869	VMN*	(1 Z);
-0.673591255824869	Z	(-1 VMN*);
-2.76765054404084	DA*	(1 PT*);
-2.76765054404084	PT*	(-1 DA*);
0.337097516047366	PT*	(1 PP*);
0.337097516047366	PP*	(-1 PT*);
-0.0467347870382454	Fct	(1 RG*);
-0.0467347870382454	RG*	(-1 Fct);
-3.41672317387901	PP*	(1 NC*);
-3.41672317387901	NC*	(-1 PP*);
0.379850330845354	VMP*	(1 Fd);
0.379850330845354	Fd	(-1 VMP*);
2.25551323868554	Fit	(1 Fg);
2.25551323868554	Fg	(-1 Fit);
-0.466604410901191	Fpt	(1 Fd);
-0.466604410901191	Fd	(-1 Fpt);
-0.130220623425546	Fit	(1 DA*);
-0.130220623425546	DA*	(-1 Fit);
0.68893994099988	NC*	(1 CC*);
0.68893994099988	CC*	(-1 NC*);
0.322584782175498	Z	(1 Fat);
0.322584782175498	Fat	(-1 Z);
-1.09736086010821	RG*	(1 VMG*);
-1.09736086010821	VMG*	(-1 RG*);
2.1496220700948	Fat	(1 VMS*);
2.1496220700948	VMS*	(-1 Fat);
-1.76717301492271	VMP*	(1 VMI*);
-1.76717301492271	VMI*	(-1 VMP*);
-0.744387234216985	VMS*	(1 Fz);
-0.744387234216985	Fz	(-1 VMS*);
-6.21650431051062	DA*	(1 DI*);
-6.21650431051062	DI*	(-1 DA*);
-3.42085117542282	AQ*	(1 PD*);
-3.42085117542282	PD*	(-1 AQ*);
0.0257025655490315	Fc	(1 PI*);
0.0257025655490315	PI*	(-1 Fc);
0.439596303124511	Fg	(1 Fc);
0.439596303124511	Fc	(-1 Fg);
0.0499643275125059	Z	(1 Fg);
0.0499643275125059	Fg	(-1 Z);
0.893455817726451	RG*	(1 VMI*);
0.893455817726451	VMI*	(-1 RG*);
-0.912582510980746	SP*	(1 AO*);
-0.912582510980746	AO*	(-1 SP*);
0.000218862551998349	Fp	(1 Fca);
0.000218862551998349	Fca	(-1 Fp);
-0.210417993171701	Fs	(1 CS*);
-0.210417993171701	CS*	(-1 Fs);
-4.25138207059947	NC*	(1 DA*);
-4.25138207059947	DA*	(-1 NC*);
1.30532913230327	AQ*	(1 Fit);
1.30532913230327	Fit	(-1 AQ*);
0.0456551701047498	Fz	(1 VMI*);
0.0456551701047498	VMI*	(-1 Fz);
-3.81982865569824	RN*	(1 Z);
-3.81982865569824	Z	(-1 RN*);
-2.92222758114971	Fpt	(1 DA*);
-2.92222758114971	DA*	(-1 Fpt);
-3.27407473218951	VMP*	(1 NP*);
-3.27407473218951	NP*	(-1 VMP*);
1.62355325842721	VMS*	(1 Fit);
1.62355325842721	Fit	(-1 VMS*);
0.463781419917165	VMI*	(1 Fit);
0.463781419917165	Fit	(-1 VMI*);
-4.7468869383479	PX*	(1 Fc);
-4.7468869383479	Fc	(-1 PX*);
-1.81827661711081	Fca	(1 DA*);
-1.81827661711081	DA*	(-1 Fca);
-9.3859049339223	DA*	(1 SP*);
-9.3859049339223	SP*	(-1 DA*);
2.12028657227617	AO*	(1 NC*);
2.12028657227617	NC*	(-1 AO*);
-1.56156218174784	PT*	(1 NP*);
-1.56156218174784	NP*	(-1 PT*);
-1.54859579064316	Fc	(1 VMN*);
-1.54859579064316	VMN*	(-1 Fc);
0.00643903988214136	PI*	(1 Z);
0.00643903988214136	Z	(-1 PI*);
-1.02547256333734	PP*	(1 Fit);
-1.02547256333734	Fit	(-1 PP*);
1.53504308860755	Fc	(1 I);
1.53504308860755	I	(-1 Fc);
0.0498116372041641	CC*	(1 DI*);
0.0498116372041641	DI*	(-1 CC*);
0.942535719009768	VMG*	(1 DA*);
0.942535719009768	DA*	(-1 VMG*);
-0.428431035367339	Fc	(1 VMS*);
-0.428431035367339	VMS*	(-1 Fc);
-4.96798706867658	Z	(1 PP*);
-4.96798706867658	PP*	(-1 Z);
0.529810297367671	Fca	(1 AQ*);
0.529810297367671	AQ*	(-1 Fca);
1.45841772821566	VMI*	(1 DI*);
1.45841772821566	DI*	(-1 VMI*);
1.2738561010998	NP*	(1 VMI*);
1.2738561010998	VMI*	(-1 NP*);
-3.18594693546195	VMS*	(1 PR*);
-3.18594693546195	PR*	(-1 VMS*);
0.441413606888711	Fx	(1 VMI*);
0.441413606888711	VMI*	(-1 Fx);
-3.13968571356515	AQ*	(1 Z);
-3.13968571356515	Z	(-1 AQ*);
0.427270985630835	Fp	(1 CS*);
0.427270985630835	CS*	(-1 Fp);
-3.59751224283399	PX*	(1 PR*);
-3.59751224283399	PR*	(-1 PX*);
0.107682482124484	VMN*	(1 Fd);
0.107682482124484	Fd	(-1 VMN*);
-3.53626283693075	Fp	(1 PR*);
-3.53626283693075	PR*	(-1 Fp);
-3.94343880833752	NP*	(1 NP*);
-3.94343880833752	NP*	(-1 NP*);
0.577862426773813	AQ*	(1 Fpt);
0.577862426773813	Fpt	(-1 AQ*);
4.26252534385091	Fpt	(1 Fx);
4.26252534385091	Fx	(-1 Fpt);
-0.628658860162737	PI*	(1 SP*);
-0.628658860162737	SP*	(-1 PI*);
-2.34558211652794	PX*	(1 VMN*);
-2.34558211652794	VMN*	(-1 PX*);
0.356553634702623	VMS*	(1 SP*);
0.356553634702623	SP*	(-1 VMS*);
-1.69377560188833	Fat	(1 Fc);
-1.69377560188833	Fc	(-1 Fat);
-4.38020488164551	Fg	(1 Fp);
-4.38020488164551	Fp	(-1 Fg);
-0.369865208983759	PR*	(1 DA*);
-0.369865208983759	DA*	(-1 PR*);
-0.409423326636012	Fz	(1 CS*);
-0.409423326636012	CS*	(-1 Fz);
-1.45982394746971	Fd	(1 NC*);
-1.45982394746971	NC*	(-1 Fd);
2.2169980738871	NP*	(1 Fc);
2.2169980738871	Fc	(-1 NP*);
1.07581568857951	PR*	(1 RG*);
1.07581568857951	RG*	(-1 PR*);
1.14272566582879	Fct	(1 Fc);
1.14272566582879	Fc	(-1 Fct);
2.65327116679271	SP*	(1 DD*);
2.65327116679271	DD*	(-1 SP*);
-0.839744432117164	Fpa	(1 AQ*);
-0.839744432117164	AQ*	(-1 Fpa);
-0.205596745688999	NC*	(1 VMI*);
-0.205596745688999	VMI*	(-1 NC*);
2.14607566991658	PR*	(1 RN*);
2.14607566991658	RN*	(-1 PR*);
1.07612196074729	Fx	(1 RG*);
1.07612196074729	RG*	(-1 Fx);
1.22644004115037	Fp	(1 RG*);
1.22644004115037	RG*	(-1 Fp);
-1.06452731114762	RG*	(1 Fz);
-1.06452731114762	Fz	(-1 RG*);
0.138809722037187	PR*	(1 PD*);
0.138809722037187	PD*	(-1 PR*);
-2.60861652236174	PI*	(1 VMN*);
-2.60861652236174	VMN*	(-1 PI*);
-0.16192443762674	PI*	(1 Fc);
-0.16192443762674	Fc	(-1 PI*);
-0.334887918479571	VMG*	(1 Fz);
-0.334887918479571	Fz	(-1 VMG*);
0.553549754224044	Fp	(1 PI*);
0.553549754224044	PI*	(-1 Fp);
0.827693975207439	VMP*	(1 Fat);
0.827693975207439	Fat	(-1 VMP*);
-0.200025426343756	PD*	(1 RG*);
-0.200025426343756	RG*	(-1 PD*);
-0.100830682571418	Fz	(1 AQ*);
-0.100830682571418	AQ*	(-1 Fz);
-1.0902560043094	AQ*	(1 VMS*);
-1.0902560043094	VMS*	(-1 AQ*);
5.82267179020439	DI*	(-1 OUT_OF_BOUNDS);
2.89962205815776	PD*	(1 PR*);
2.89962205815776	PR*	(-1 PD*);
1.11829801918271	NC*	(1 Fit);
1.11829801918271	Fit	(-1 NC*);
0.659390737737165	Fpt	(1 VMI*);
0.659390737737165	VMI*	(-1 Fpt);
-5.5059036840675	DA*	(1 PD*);
-5.5059036840675	PD*	(-1 DA*);
-2.76685687104104	Z	(1 RG*);
-2.76685687104104	RG*	(-1 Z);
2.07205977657103	RN*	(1 VMG*);
2.07205977657103	VMG*	(-1 RN*);
-0.528891217146551	Fc	(1 Fz);
-0.528891217146551	Fz	(-1 Fc);
-0.528268757892633	NC*	(1 RG*);
-0.528268757892633	RG*	(-1 NC*);
-1.50898980049895	Fg	(1 PP*);
-1.50898980049895	PP*	(-1 Fg);
-1.47103743257988	AQ*	(1 RG*);
-1.47103743257988	RG*	(-1 AQ*);
-1.69638899399807	Fs	(1 Fp);
-1.69638899399807	Fp	(-1 Fs);
1.79822568553285	CC*	(1 PT*);
1.79822568553285	PT*	(-1 CC*);
-1.6336532386501	Fp	(1 Fx);
-1.6336532386501	Fx	(-1 Fp);
-0.256064897279481	AQ*	(1 Fat);
-0.256064897279481	Fat	(-1 AQ*);
-1.25606489727948	AO*	(1 AQ*);
-1.25606489727948	AQ*	(-1 AO*);
-0.214276803646923	PI*	(1 Fp);
-0.214276803646923	Fp	(-1 PI*);
-0.686693031412513	VMP*	(1 Z);
-0.686693031412513	Z	(-1 VMP*);
2.87084938845021	Fs	(1 Fg);
2.87084938845021	Fg	(-1 Fs);
2.59670761665418	Fpt	(1 Fp);
2.59670761665418	Fp	(-1 Fpt);
1.28730299012711	VMG*	(1 RG*);
1.28730299012711	RG*	(-1 VMG*);
3.35436662561182	Fit	(1 Fs);
3.35436662561182	Fs	(-1 Fit);
1.91080849259696	NP*	(1 Fp);
1.91080849259696	Fp	(-1 NP*);
3.85819985767957	Fp	(1 PE*);
3.85819985767957	PE*	(-1 Fp);
0.38069673453105	VMS*	(1 CS*);
0.38069673453105	CS*	(-1 VMS*);
0.452249238029665	Fc	(1 SP*);
0.452249238029665	SP*	(-1 Fc);
-1.45925823675106	PI*	(1 DI*);
-1.45925823675106	DI*	(-1 PI*);
0.912623228464409	Fit	(1 RG*);
0.912623228464409	RG*	(-1 Fit);
-2.31896124691203	Z	(1 VMP*);
-2.31896124691203	VMP*	(-1 Z);
1.07476213884504	Fc	(1 VMI*);
1.07476213884504	VMI*	(-1 Fc);
0.452243617777192	NP*	(1 VMS*);
0.452243617777192	VMS*	(-1 NP*);
0.75920835778478	Fit	(1 CS*);
0.75920835778478	CS*	(-1 Fit);
-2.63525433682554	PR*	(1 CS*);
-2.63525433682554	CS*	(-1 PR*);
-0.246060356019909	Fx	(1 NP*);
-0.246060356019909	NP*	(-1 Fx);
1.69516924567487	Fc	(1 PR*);
1.69516924567487	PR*	(-1 Fc);
3.71698012239548	CS*	(1 VMS*);
3.71698012239548	VMS*	(-1 CS*);
0.467753293630652	VMN*	(1 RG*);
0.467753293630652	RG*	(-1 VMN*);
1.38779129249524	DD*	(1 AQ*);
1.38779129249524	AQ*	(-1 DD*);
0.321438582496354	VMI*	(1 SP*);
0.321438582496354	SP*	(-1 VMI*);
-5.306128100641	DI*	(1 Fc);
-5.306128100641	Fc	(-1 DI*);
2.43024202549745	PE*	(1 NC*);
2.43024202549745	NC*	(-1 PE*);
2.38781174518219	NP*	(1 Fca);
2.38781174518219	Fca	(-1 NP*);
0.589863586427333	Fs	(1 PP*);
0.589863586427333	PP*	(-1 Fs);
-3.25380516783356	PX*	(1 Fp);
-3.25380516783356	Fp	(-1 PX*);
-0.031714976526685	Fd	(1 PI*);
-0.031714976526685	PI*	(-1 Fd);
0.562962129290619	PI*	(1 PP*);
0.562962129290619	PP*	(-1 PI*);
0.874306192465752	Fp	(1 DA*);
0.874306192465752	DA*	(-1 Fp);
0.39372106424871	Fs	(1 PD*);
0.39372106424871	PD*	(-1 Fs);
-2.15638702285744	Fz	(1 Z);
-2.15638702285744	Z	(-1 Fz);
0.790028355037991	VMP*	(1 Fp);
0.790028355037991	Fp	(-1 VMP*);
0.956310837165041	NC*	(1 Fat);
0.956310837165041	Fat	(-1 NC*);
-1.76700451843126	VMI*	(1 NC*);
-1.76700451843126	NC*	(-1 VMI*);
1.86336104595588	VMN*	(1 DI*);
1.86336104595588	DI*	(-1 VMN*);
1.56691775029392	RG*	(1 VMP*);
1.56691775029392	VMP*	(-1 RG*);
-1.9262775329641	PR*	(1 NP*);
-1.9262775329641	NP*	(-1 PR*);
0.100376689053644	VMI*	(1 Fe);
0.100376689053644	Fe	(-1 VMI*);
0.21639878323782	Fd	(1 DI*);
0.21639878323782	DI*	(-1 Fd);
0.510247608019942	Fp	(1 VMI*);
0.510247608019942	VMI*	(-1 Fp);
0.984835791951462	VMS*	(1 PD*);
0.984835791951462	PD*	(-1 VMS*);
-3.53992173032351	VMI*	(1 VMI*);
-3.53992173032351	VMI*	(-1 VMI*);
0.511280844341195	CS*	(1 Fe);
0.511280844341195	Fe	(-1 CS*);
-2.08421880540413	DI*	(1 VMP*);
-2.08421880540413	VMP*	(-1 DI*);
1.26196826082284	Fz	(1 Fg);
1.26196826082284	Fg	(-1 Fz);
-6.09472194220416	DA*	(1 Fpa);
-6.09472194220416	Fpa	(-1 DA*);
2.23925839334464	Fpt	(1 CC*);
2.23925839334464	CC*	(-1 Fpt);
1.96750545578679	VMI*	(1 PP*);
1.96750545578679	PP*	(-1 VMI*);
0.159360027965589	Fc	(1 PD*);
0.159360027965589	PD*	(-1 Fc);
0.998779872214123	VMS*	(1 RG*);
0.998779872214123	RG*	(-1 VMS*);
-0.302056828897579	VMN*	(1 Fg);
-0.302056828897579	Fg	(-1 VMN*);
9.43502428895705	I	(1 Fat);
9.43502428895705	Fat	(-1 I);
-2.23869118728843	PR*	(1 SP*);
-2.23869118728843	SP*	(-1 PR*);
-3.8941387344602	AQ*	(1 PI*);
-3.8941387344602	PI*	(-1 AQ*);
0.9707863920648	DI*	(1 AQ*);
0.9707863920648	AQ*	(-1 DI*);
0.709905176601269	Fg	(1 PD*);
0.709905176601269	PD*	(-1 Fg);
0.399215129876829	NC*	(1 Fs);
0.399215129876829	Fs	(-1 NC*);
-0.698038617012131	AQ*	(1 RN*);
-0.698038617012131	RN*	(-1 AQ*);
0.417405984528167	PD*	(1 VMI*);
0.417405984528167	VMI*	(-1 PD*);
1.73802199940567	Fs	(1 RN*);
1.73802199940567	RN*	(-1 Fs);
-1.78211325626012	NP*	(1 VMG*);
-1.78211325626012	VMG*	(-1 NP*);
-2.91062605278687	DI*	(1 RG*);
-2.91062605278687	RG*	(-1 DI*);
-0.292470780068381	Fat	(1 VMN*);
-0.292470780068381	VMN*	(-1 Fat);
-4.51157545332558	CC*	(1 CC*);
-4.51157545332558	CC*	(-1 CC*);
-0.832759782017037	VMG*	(1 AQ*);
-0.832759782017037	AQ*	(-1 VMG*);
0.0581687510198962	PP*	(1 DI*);
0.0581687510198962	DI*	(-1 PP*);
0.623553258427214	Fit	(1 VMS*);
0.623553258427214	VMS*	(-1 Fit);
0.230318348991429	CC*	(1 DA*);
0.230318348991429	DA*	(-1 CC*);
-2.17530851295408	DA*	(1 VMP*);
-2.17530851295408	VMP*	(-1 DA*);
2.79133298803797	PR*	(1 VMS*);
2.79133298803797	VMS*	(-1 PR*);
-1.02547256333734	Fit	(1 PP*);
-1.02547256333734	PP*	(-1 Fit);
-1.96763492262321	VMP*	(1 NC*);
-1.96763492262321	NC*	(-1 VMP*);
1.21383364630834	Fz	(1 Fc);
1.21383364630834	Fc	(-1 Fz);
0.24938261061835	CC*	(1 CS*);
0.24938261061835	CS*	(-1 CC*);
-1.41735373118659	PP*	(1 AQ*);
-1.41735373118659	AQ*	(-1 PP*);
0.279390149066141	Fz	(1 Fd);
0.279390149066141	Fd	(-1 Fz);
-0.173626541775877	DA*	(1 AQ*);
-0.173626541775877	AQ*	(-1 DA*);
1.15908604989262	Z	(1 Fct);
1.15908604989262	Fct	(-1 Z);
0.967206124469292	VMG*	(1 VMP*);
0.967206124469292	VMP*	(-1 VMG*);
-0.00503246855986039	PP*	(1 SP*);
-0.00503246855986039	SP*	(-1 PP*);
-1.30092514359417	Fd	(1 SP*);
-1.30092514359417	SP*	(-1 Fd);
0.656880339103172	PP*	(1 PR*);
0.656880339103172	PR*	(-1 PP*);
0.407436162517253	Fd	(1 DA*);
0.407436162517253	DA*	(-1 Fd);
1.98612333781192	VMS*	(1 PT*);
1.98612333781192	PT*	(-1 VMS*);
-4.62803978562513	PR*	(1 VMN*);
-4.62803978562513	VMN*	(-1 PR*);
5.66102796384588	Fit	(1 Fe);
5.66102796384588	Fe	(-1 Fit);
1.33075313321755	SP*	(1 DI*);
1.33075313321755	DI*	(-1 SP*);
-1.41956362956236	PT*	(1 AQ*);
-1.41956362956236	AQ*	(-1 PT*);
-1.31758010123918	NP*	(1 RG*);
-1.31758010123918	RG*	(-1 NP*);
-0.929033741366063	VMI*	(1 Fz);
-0.929033741366063	Fz	(-1 VMI*);
0.132685243877873	Fg	(1 Fz);
0.132685243877873	Fz	(-1 Fg);
0.564306940330276	CC*	(1 NP*);
0.564306940330276	NP*	(-1 CC*);
-0.391852096691975	Fz	(1 NC*);
-0.391852096691975	NC*	(-1 Fz);
-0.21269336335294	DI*	(1 Fz);
-0.21269336335294	Fz	(-1 DI*);
-0.54073945317392	Fg	(1 SP*);
-0.54073945317392	SP*	(-1 Fg);
-5.00667140211507	PR*	(1 AQ*);
-5.00667140211507	AQ*	(-1 PR*);
1.50639136442325	Z	(1 NC*);
1.50639136442325	NC*	(-1 Z);
3.50700935331293	Z	(1 Fh);
3.50700935331293	Fh	(-1 Z);
-0.953404378840517	NP*	(1 SP*);
-0.953404378840517	SP*	(-1 NP*);
-6.33670051232587	Fz	(1 Fz);
-6.33670051232587	Fz	(-1 Fz);
-2.78047155090245	VMN*	(1 Fpt);
-2.78047155090245	Fpt	(-1 VMN*);
0.780732075974965	SP*	(1 PI*);
0.780732075974965	PI*	(-1 SP*);
-0.560601552841753	PX*	(1 Z);
-0.560601552841753	Z	(-1 PX*);
-1.20529296099383	Fpa	(1 CS*);
-1.20529296099383	CS*	(-1 Fpa);
-6.15360062916532	SP*	(1 Fc);
-6.15360062916532	Fc	(-1 SP*);
1.10845997682265	Fca	(1 Z);
1.10845997682265	Z	(-1 Fca);
-2.89423388081914	CS*	(1 Fg);
-2.89423388081914	Fg	(-1 CS*);
1.29273850174752	NC*	(1 Fh);
1.29273850174752	Fh	(-1 NC*);
-4.70161493511134	Fpt	(1 NC*);
-4.70161493511134	NC*	(-1 Fpt);
-2.69937020990355	Fp	(1 VMN*);
-2.69937020990355	VMN*	(-1 Fp);
-0.816193123258144	PD*	(1 PP*);
-0.816193123258144	PP*	(-1 PD*);
0.213733777791815	VMS*	(1 DA*);
0.213733777791815	DA*	(-1 VMS*);
0.666379888970904	PI*	(1 PD*);
0.666379888970904	PD*	(-1 PI*);
-3.64874121134781	DI*	(1 SP*);
-3.64874121134781	SP*	(-1 DI*);
0.401009463341255	CC*	(1 PD*);
0.401009463341255	PD*	(-1 CC*);
0.519638774194213	VMI*	(1 Fd);
0.519638774194213	Fd	(-1 VMI*);
-0.491755462501274	Fit	(1 NC*);
-0.491755462501274	NC*	(-1 Fit);
0.838175024487484	NC*	(1 Fc);
0.838175024487484	Fc	(-1 NC*);
1.79651597050791	Z	(1 Fx);
1.79651597050791	Fx	(-1 Z);
-1.34613959092722	DI*	(1 DA*);
-1.34613959092722	DA*	(-1 DI*);
0.538227713682911	RG*	(1 PT*);
0.538227713682911	PT*	(-1 RG*);
0.785922850036752	CC*	(1 Z);
0.785922850036752	Z	(-1 CC*);
-2.43488421794212	VMN*	(1 RN*);
-2.43488421794212	RN*	(-1 VMN*);
-1.31635518416378	Fs	(1 SP*);
-1.31635518416378	SP*	(-1 Fs);
-4.66410034346028	NP*	(1 DA*);
-4.66410034346028	DA*	(-1 NP*);
0.255612765783015	Fz	(1 VMS*);
0.255612765783015	VMS*	(-1 Fz);
-2.62132214845925	Fs	(1 VMI*);
-2.62132214845925	VMI*	(-1 Fs);
1.70329311822317	AQ*	(1 Fx);
1.70329311822317	Fx	(-1 AQ*);
0.606234833979502	RG*	(1 Fc);
0.606234833979502	Fc	(-1 RG*);
-1.3773856905424	VMG*	(1 Fc);
-1.3773856905424	Fc	(-1 VMG*);
1.8659585825361	VMN*	(1 PT*);
1.8659585825361	PT*	(-1 VMN*);
-2.44634055338825	Z	(1 CS*);
-2.44634055338825	CS*	(-1 Z);
2.59010458593111	Fpa	(1 AO*);
2.59010458593111	AO*	(-1 Fpa);
1.96172441781573	Fat	(1 CC*);
1.96172441781573	CC*	(-1 Fat);
1.3225847821755	Z	(1 AO*);
1.3225847821755	AO*	(-1 Z);
-1.3957285747275	VMS*	(1 NC*);
-1.3957285747275	NC*	(-1 VMS*);
-0.4769777885671	VMN*	(1 Fp);
-0.4769777885671	Fp	(-1 VMN*);
2.24579274030977	NP*	(1 v-*);
2.24579274030977	v-*	(-1 NP*);
0.631550445372919	Fz	(1 Fpt);
0.631550445372919	Fpt	(-1 Fz);
-0.192956378773509	Fs	(1 DA*);
-0.192956378773509	DA*	(-1 Fs);
1.63120497251565	RN*	(1 VMN*);
