-0.492866641690184	NCMSV00	(-1 PR0CN000+VSIP3S0);
-2.94819540973567	VMIS3S0	(1 SPS000);
-2.94819540973567	SPS000	(-1 VMIS3S0);
0.528618287129863	SPS000	(1 SPS000+PP3FSO00);
0.528618287129863	SPS000+PP3FSO00	(-1 SPS000);
1.96137005136598	Fc	(1 NPCSSP0);
1.96137005136598	NPCSSP0	(-1 Fc);
2.70821944266218	PP3FSN00	(1 VSN0000);
2.70821944266218	VSN0000	(-1 PP3FSN00);
-1.34228153995112	VMN0000	(1 Fc);
-1.34228153995112	Fc	(-1 VMN0000);
5.68242925462283	NPCSSP0	(1 Fg);
5.68242925462283	Fg	(-1 NPCSSP0);
1.63075133831983	NCFSV00	(1 AQ0000);
1.63075133831983	AQ0000	(-1 NCFSV00);
2.34537773490606	CC	(1 PP3MSN00);
2.34537773490606	PP3MSN00	(-1 CC);
1.88897772419455	VSIP3S0	(1 PP3MSN00);
1.88897772419455	PP3MSN00	(-1 VSIP3S0);
-0.0330925568944364	VMN0000	(1 PP3FSN00);
-0.0330925568944364	PP3FSN00	(-1 VMN0000);
3.56350560971169	NCFPV00	(1 AQS000);
3.56350560971169	AQS000	(-1 NCFPV00);
5.47439212626345	GA	(1 VSIF1P0);
5.47439212626345	VSIF1P0	(-1 GA);
-0.637712220790518	Fg	(1 DA0CN0);
-0.637712220790518	DA0CN0	(-1 Fg);
5.27535452680875	VSII3S0	(1 PP3MSN00);
5.27535452680875	PP3MSN00	(-1 VSII3S0);
0.778318054462046	SPS000	(1 NCMSV00);
0.778318054462046	NCMSV00	(-1 SPS000);
1.15866867737956	NCMNV00	(1 SPS000);
1.15866867737956	SPS000	(-1 NCMNV00);
0.358211215206081	DA0CN0	(1 Z);
0.358211215206081	Z	(-1 DA0CN0);
-0.880317372107595	CS	(1 NCFSV00);
-0.880317372107595	NCFSV00	(-1 CS);
-0.183497122550163	SPS000+PP3MSO00	(1 AQ0000);
-0.183497122550163	AQ0000	(-1 SPS000+PP3MSO00);
3.11405350089103	Fc	(1 PR0CN000+VSIP3S0);
3.11405350089103	PR0CN000+VSIP3S0	(-1 Fc);
-0.165053311439741	Fc	(1 NPFSG00);
-0.165053311439741	NPFSG00	(-1 Fc);
3.22726411133902	Fc	(1 VMISIP0);
3.22726411133902	VMISIP0	(-1 Fc);
-1.36049469796524	NCMNV00	(1 NCMPV00);
-1.36049469796524	NCMPV00	(-1 NCMNV00);
1.15050380463777	AQ0000	(1 CS);
1.15050380463777	CS	(-1 AQ0000);
0.957461585933738	SPS000	(1 NCCPV00);
0.957461585933738	NCCPV00	(-1 SPS000);
3.47629165917893	PP3FSN00+SPS000	(1 NCCSV00);
3.47629165917893	NCCSV00	(-1 PP3FSN00+SPS000);
1.22754975393224	Z	(1 Fg);
1.22754975393224	Fg	(-1 Z);
0.528618287129863	SPS000	(1 SPS000+PP3MSO00);
0.528618287129863	SPS000+PP3MSO00	(-1 SPS000);
-0.665820684744469	NCCPV00	(1 Fc);
-0.665820684744469	Fc	(-1 NCCPV00);
0.399554509314011	NCMPV00	(1 AQS000);
0.399554509314011	AQS000	(-1 NCMPV00);
-1.50288779723646	NPFSG00	(1 GA);
-1.50288779723646	GA	(-1 NPFSG00);
2.43550888273838	DD0CP0	(1 SPS000);
2.43550888273838	SPS000	(-1 DD0CP0);
1.24932703729395	VMN0000	(1 DA0CN0);
1.24932703729395	DA0CN0	(-1 VMN0000);
2.95813859607337	VMII3P0	(1 DA0CN0);
2.95813859607337	DA0CN0	(-1 VMII3P0);
3.65009131215186	NCMSV00	(1 VMM0IP0);
3.65009131215186	VMM0IP0	(-1 NCMSV00);
-1.47037827033832	AQ0000	(1 DP0CN0);
-1.47037827033832	DP0CN0	(-1 AQ0000);
0.332050350529955	CS	(-1 OUT_OF_BOUNDS);
3.71461154457177	CC	(1 VAM02S0);
3.71461154457177	VAM02S0	(-1 CC);
-0.493837243162313	VSIF3S0	(1 AQ0000);
-0.493837243162313	AQ0000	(-1 VSIF3S0);
1.25308484603938	Z	(1 NCFSV00);
1.25308484603938	NCFSV00	(-1 Z);
3.85230726962859	PD0CS000	(1 PR0CN000+VSIP3S0+SPS000);
3.85230726962859	PR0CN000+VSIP3S0+SPS000	(-1 PD0CS000);
0.273318426250476	VSIP3S0	(1 GA);
0.273318426250476	GA	(-1 VSIP3S0);
9.59421481395935	VSIP3P0	(1 PP3CPN00+SPS000);
9.59421481395935	PP3CPN00+SPS000	(-1 VSIP3P0);
0.804393521686497	PD0MS000	(1 Fp);
0.804393521686497	Fp	(-1 PD0MS000);
-0.863018513936665	VMIS3S0	(1 NCCSV00);
-0.863018513936665	NCCSV00	(-1 VMIS3S0);
-0.45843314462631	PR0CN000+VSIP3S0+SPS000	(1 NCMSV00);
-0.45843314462631	NCMSV00	(-1 PR0CN000+VSIP3S0+SPS000);
0.482465426799134	AQC000	(1 Fp);
0.482465426799134	Fp	(-1 AQC000);
-2.44267401708032	SPS000	(-1 OUT_OF_BOUNDS);
0.810387612396394	NCMSV00	(1 Fc);
0.810387612396394	Fc	(-1 NCMSV00);
2.90181241488368	PP3CPN00+SPS000	(1 VMN0000);
2.90181241488368	VMN0000	(-1 PP3CPN00+SPS000);
0.385143771120739	NCFSV00	(1 GN);
0.385143771120739	GN	(-1 NCFSV00);
1.77329837888467	NCCSV00	(1 AQ0000);
1.77329837888467	AQ0000	(-1 NCCSV00);
2.0823846605255	VMN0000	(1 SPS000+PP1CSO00);
2.0823846605255	SPS000+PP1CSO00	(-1 VMN0000);
-0.657856065673568	NPFSG00	(1 VMN0000);
-0.657856065673568	VMN0000	(-1 NPFSG00);
3.17636229907345	VMM02S0	(1 Fp);
3.17636229907345	Fp	(-1 VMM02S0);
3.55813100781387	VMM01P0	(1 RG);
3.55813100781387	RG	(-1 VMM01P0);
4.18419538944713	CS	(1 VSIS3S0);
4.18419538944713	VSIS3S0	(-1 CS);
0.55186994382672	VMM02P0	(1 VMN0000);
0.55186994382672	VMN0000	(-1 VMM02P0);
-0.229488407102397	Fc	(1 DA0CN0);
-0.229488407102397	DA0CN0	(-1 Fc);
0.0480552980717611	NCMSV00	(1 NPFSO00);
0.0480552980717611	NPFSO00	(-1 NCMSV00);
2.63546310022687	AQ00P0	(1 DP0CN0);
2.63546310022687	DP0CN0	(-1 AQ00P0);
1.91016198466408	AQ0000	(1 Fc);
1.91016198466408	Fc	(-1 AQ0000);
0.750365587804744	NPMSSP0	(1 GA);
0.750365587804744	GA	(-1 NPMSSP0);
5.8510392139419	VSII3S0	(1 PP3FSN00);
5.8510392139419	PP3FSN00	(-1 VSII3S0);
0.833472868658284	NPFSO00	(1 SPS000);
0.833472868658284	SPS000	(-1 NPFSO00);
5.03581911252382	VSIP3S0	(1 DD0FS0);
5.03581911252382	DD0FS0	(-1 VSIP3S0);
3.07414184398222	CS	(1 NPFSSP0);
3.07414184398222	NPFSSP0	(-1 CS);
-0.316736481379569	NPFSG00	(1 VMIS3S0);
-0.316736481379569	VMIS3S0	(-1 NPFSG00);
-5.15788224005335	SPS000	(1 VSIP3S0);
-5.15788224005335	VSIP3S0	(-1 SPS000);
3.52068577853739	NCCSV00	(1 DD0CP0);
3.52068577853739	DD0CP0	(-1 NCCSV00);
-0.0330925568944364	PP3FSN00	(1 VMN0000);
-0.0330925568944364	VMN0000	(-1 PP3FSN00);
-0.317452402385911	VSCP3S0	(-1 OUT_OF_BOUNDS);
3.24802267150582	Fc	(1 PR0CN000+VSIP3S0+SPS000);
3.24802267150582	PR0CN000+VSIP3S0+SPS000	(-1 Fc);
0.429537890479192	NCFSV00	(1 VSSC3S0);
0.429537890479192	VSSC3S0	(-1 NCFSV00);
-1.69736972533452	RG	(-1 OUT_OF_BOUNDS);
-4.61075981933351	DP0CN0	(-1 OUT_OF_BOUNDS);
0.746781628741061	VMN0000	(1 Zm);
0.746781628741061	Zm	(-1 VMN0000);
-1.22007756858422	RG	(1 NCFSV00);
-1.22007756858422	NCFSV00	(-1 RG);
-0.801088293712268	CC	(1 DP0CN0);
-0.801088293712268	DP0CN0	(-1 CC);
-1.06217362075839	Fc	(1 VMN0000);
-1.06217362075839	VMN0000	(-1 Fc);
1.53108413201931	VSIF3S0	(1 AQC000);
1.53108413201931	AQC000	(-1 VSIF3S0);
3.66734716124666	VMN0000	(1 SPS000+PP2CPO00);
3.66734716124666	SPS000+PP2CPO00	(-1 VMN0000);
2.76745864603686	VMIS3S0	(1 PP3FSN00);
2.76745864603686	PP3FSN00	(-1 VMIS3S0);
-3.28470762718693	NCMNV00	(1 NCFSV00);
-3.28470762718693	NCFSV00	(-1 NCMNV00);
5.82231542968376	AQC000	(1 Fg);
5.82231542968376	Fg	(-1 AQC000);
3.32445944772365	SPS000+DP0CN0	(1 VMN0000);
3.32445944772365	VMN0000	(-1 SPS000+DP0CN0);
0.39432866684024	VMN0000	(1 AQ00S0);
0.39432866684024	AQ00S0	(-1 VMN0000);
0.328163217264496	NP00O00	(1 NCMSV00);
0.328163217264496	NCMSV00	(-1 NP00O00);
1.88005910270123	RG	(1 VSSC3S0);
1.88005910270123	VSSC3S0	(-1 RG);
-0.845921525135478	NCMPV00	(1 NPFSG00);
-0.845921525135478	NPFSG00	(-1 NCMPV00);
5.5848161159571	VSCP3S0	(1 PD0MS000);
5.5848161159571	PD0MS000	(-1 VSCP3S0);
3.52854789631036	VMIP3S0	(1 DP0CN0);
3.52854789631036	DP0CN0	(-1 VMIP3S0);
5.6348567984567	CS	(1 VSIF1S0);
5.6348567984567	VSIF1S0	(-1 CS);
3.65009131215186	SPS000+DP0MN0	(1 NCMSV00);
3.65009131215186	NCMSV00	(-1 SPS000+DP0MN0);
2.17887598104512	DA0CN0	(1 PD0CS000);
2.17887598104512	PD0CS000	(-1 DA0CN0);
-0.126803932302196	NPFSG00	(1 DP0CN0);
-0.126803932302196	DP0CN0	(-1 NPFSG00);
-1.72441660112907	GN	(-1 OUT_OF_BOUNDS);
3.71269093850926	NP00O00	(1 Fc);
3.71269093850926	Fc	(-1 NP00O00);
1.58588994930842	VAII3S0	(1 AQ0000);
1.58588994930842	AQ0000	(-1 VAII3S0);
0.320373515730501	NCMNV00	(1 Fc);
0.320373515730501	Fc	(-1 NCMNV00);
1.51370205379108	PP3MSN00	(1 VMIS3S0);
1.51370205379108	VMIS3S0	(-1 PP3MSN00);
-0.10364992836965	PP3MSN00	(1 SPS000);
-0.10364992836965	SPS000	(-1 PP3MSN00);
3.09866455451223	VMIS3S0	(1 PP3MSN00);
3.09866455451223	PP3MSN00	(-1 VMIS3S0);
7.28174704832106	GA	(1 VAM01P0);
7.28174704832106	VAM01P0	(-1 GA);
2.57712743393271	PD0CS000	(1 VMIS3S0);
2.57712743393271	VMIS3S0	(-1 PD0CS000);
2.45647021826619	DD0CN0	(1 Fp);
2.45647021826619	Fp	(-1 DD0CN0);
3.66734716124666	VMIS3P0	(1 VMN0000);
3.66734716124666	VMN0000	(-1 VMIS3P0);
2.11034635955987	Fc	(1 VMIS3S0);
2.11034635955987	VMIS3S0	(-1 Fc);
0.177145916628486	SPS000	(1 NPMSSP0);
0.177145916628486	NPMSSP0	(-1 SPS000);
3.05827030146127	VAII3S0	(1 NCFPV00);
3.05827030146127	NCFPV00	(-1 VAII3S0);
2.66734716124666	PP3MSN00+DP0CN0	(1 VMN0000);
2.66734716124666	VMN0000	(-1 PP3MSN00+DP0CN0);
0.650668420100025	VMN0000	(1 VSN0000);
0.650668420100025	VSN0000	(-1 VMN0000);
2.0651288114307	NCMSV00	(1 DD0CN0);
2.0651288114307	DD0CN0	(-1 NCMSV00);
-0.420115680003684	VMN0000	(1 VMM02S0);
-0.420115680003684	VMM02S0	(-1 VMN0000);
9.01871264248726	Fg	(1 VMIP3P0);
9.01871264248726	VMIP3P0	(-1 Fg);
-0.0924124655557774	NCMSV00	(1 VSN0000);
-0.0924124655557774	VSN0000	(-1 NCMSV00);
3.00092744858726	PT0CS000	(1 AQ0000);
3.00092744858726	AQ0000	(-1 PT0CS000);
0.636973646747562	VSIP3S0	(1 Z);
0.636973646747562	Z	(-1 VSIP3S0);
0.947846311767618	NCFPV00	(1 GA);
0.947846311767618	GA	(-1 NCFPV00);
-0.28684914914022	AQS000	(1 VMN0000);
-0.28684914914022	VMN0000	(-1 AQS000);
2.99926822466557	NPFSO00	(1 VSN0000);
2.99926822466557	VSN0000	(-1 NPFSO00);
1.41216132175922	NCCSV00	(1 PR0CN000+VSIP3S0+SPS000);
1.41216132175922	PR0CN000+VSIP3S0+SPS000	(-1 NCCSV00);
0.0296072835905566	NCFSV00	(1 GA);
0.0296072835905566	GA	(-1 NCFSV00);
0.546158366147794	NCFPV00	(1 RG);
0.546158366147794	RG	(-1 NCFPV00);
2.99533630439789	Zm	(1 Fp);
2.99533630439789	Fp	(-1 Zm);
-0.849893336123867	SPS000	(1 SPS000+DP0CN0);
-0.849893336123867	SPS000+DP0CN0	(-1 SPS000);
-2.45526007018706	DP0CN0	(1 Z);
-2.45526007018706	Z	(-1 DP0CN0);
2.85054638201723	SPS000	(1 DT0CP0);
2.85054638201723	DT0CP0	(-1 SPS000);
3.91496471764943	NCMNV00	(1 CC+DA0CN0);
3.91496471764943	CC+DA0CN0	(-1 NCMNV00);
0.104592004623765	SPS000	(1 NCCSV00);
0.104592004623765	NCCSV00	(-1 SPS000);
-0.00133642948970382	Z	(1 VMIS3S0);
-0.00133642948970382	VMIS3S0	(-1 Z);
2.5437089103985	NCFSV00	(1 NPFSO00);
2.5437089103985	NPFSO00	(-1 NCFSV00);
2.88531351707006	AQ00P0	(1 Fp);
2.88531351707006	Fp	(-1 AQ00P0);
0.900587064516821	SPS000	(1 NPFSO00);
0.900587064516821	NPFSO00	(-1 SPS000);
2.34451594867267	VMIS3S0	(1 DP0CN0);
2.34451594867267	DP0CN0	(-1 VMIS3S0);
0.949651594010767	SPS000+DP0CN0	(1 NCMSV00);
0.949651594010767	NCMSV00	(-1 SPS000+DP0CN0);
-2.00887572644309	Z	(1 AQ0000);
-2.00887572644309	AQ0000	(-1 Z);
2.34537773490606	CC	(1 AQS000);
2.34537773490606	AQS000	(-1 CC);
6.5848161159571	CC+DA0CN0	(1 DO0CN0);
6.5848161159571	DO0CN0	(-1 CC+DA0CN0);
2.12772843778811	Fc	(1 VSII1S0);
2.12772843778811	VSII1S0	(-1 Fc);
3.65009131215186	VMSP3S0	(1 NCMSV00);
3.65009131215186	NCMSV00	(-1 VMSP3S0);
-0.204138098230664	VMN0000	(1 NCCSV00);
-0.204138098230664	NCCSV00	(-1 VMN0000);
1.53489686522301	Fg	(1 VMN0000);
1.53489686522301	VMN0000	(-1 Fg);
1.49569214033684	NCFPV00	(1 AQ0000);
1.49569214033684	AQ0000	(-1 NCFPV00);
3.84457538975804	CC+DP0CN0	(1 NCFSV00);
3.84457538975804	NCFSV00	(-1 CC+DP0CN0);
0.0779568781202981	VSIS3S0	(1 SPS000);
0.0779568781202981	SPS000	(-1 VSIS3S0);
2.73789304275347	PP3FSN00+SPS000	(1 AQ0000);
2.73789304275347	AQ0000	(-1 PP3FSN00+SPS000);
1.66734716124666	VMN0000	(1 VMSP3S0);
1.66734716124666	VMSP3S0	(-1 VMN0000);
-1.59983301135567	NCMSV00	(1 NCMPV00);
-1.59983301135567	NCMPV00	(-1 NCMSV00);
0.876471199730665	VAII3S0	(1 DP0CN0);
0.876471199730665	DP0CN0	(-1 VAII3S0);
1.06536220530246	VSII3S0	(1 RG);
1.06536220530246	RG	(-1 VSII3S0);
7.52838701590418	VSIP1P0	(1 PP1CPN00+SPS000);
7.52838701590418	PP1CPN00+SPS000	(-1 VSIP1P0);
0.212431553780977	AQ0000	(1 GA);
0.212431553780977	GA	(-1 AQ0000);
2.92012642276521	VSIF3S0	(1 DI0CN0);
2.92012642276521	DI0CN0	(-1 VSIF3S0);
1.59819832787785	VSIF3S0	(1 NCMNV00);
1.59819832787785	NCMNV00	(-1 VSIF3S0);
3.35914856258779	NCFSV00	(1 DD0CN0);
3.35914856258779	DD0CN0	(-1 NCFSV00);
1.31100299288944	RG	(1 Fc);
1.31100299288944	Fc	(-1 RG);
2.36426504144482	VMII3P0	(1 VSN0000);
2.36426504144482	VSN0000	(-1 VMII3P0);
-0.869475164968029	RG	(1 DA0CN0);
-0.869475164968029	DA0CN0	(-1 RG);
1.53886148261103	NPMSSP0	(1 DP0MN0);
1.53886148261103	DP0MN0	(-1 NPMSSP0);
1.56641720513159	NCFPV00	(1 SPS000+DA0CN0);
1.56641720513159	SPS000+DA0CN0	(-1 NCFPV00);
1.66725029251767	VSIP3S0	(1 NCMPV00);
1.66725029251767	NCMPV00	(-1 VSIP3S0);
0.688980325545454	DP0CN0	(1 NCMSV00);
0.688980325545454	NCMSV00	(-1 DP0CN0);
4.84317403458142	VSIP3S0	(1 DD0MS0);
4.84317403458142	DD0MS0	(-1 VSIP3S0);
0.780157054125828	VMISIP0	(1 SPS000);
0.780157054125828	SPS000	(-1 VMISIP0);
0.041282069476335	NCMSV00	(1 DP0CN0);
0.041282069476335	DP0CN0	(-1 NCMSV00);
-0.420115680003684	VMN0000	(1 CS);
-0.420115680003684	CS	(-1 VMN0000);
6.87146307901285	NPCSSP0	(1 NP00O00);
6.87146307901285	NP00O00	(-1 NPCSSP0);
-2.46138219529528	AQC000	(-1 OUT_OF_BOUNDS);
4.50708481272454	VSII3S0	(1 GN);
4.50708481272454	GN	(-1 VSII3S0);
0.368857712091095	NCMPV00	(1 GA);
0.368857712091095	GA	(-1 NCMPV00);
2.23535611889866	NCMPV00	(1 SPS000+DA0CN0);
2.23535611889866	SPS000+DA0CN0	(-1 NCMPV00);
0.207915542609358	VMN0000	(1 PD0MS000);
0.207915542609358	PD0MS000	(-1 VMN0000);
1.36794716738776	RG	(1 RG);
1.36794716738776	RG	(-1 RG);
1.36744060361503	VSIP3S0	(1 PD0CS000);
1.36744060361503	PD0CS000	(-1 VSIP3S0);
0.235766147082512	NCFSV00	(1 DP0CN0);
0.235766147082512	DP0CN0	(-1 NCFSV00);
2.66734716124666	VMIIIP0	(1 VMN0000);
2.66734716124666	VMN0000	(-1 VMIIIP0);
0.925198550286228	CS	(1 NCMSV00);
0.925198550286228	NCMSV00	(-1 CS);
1.97607726410108	PD0MS000	(1 SPS000);
1.97607726410108	SPS000	(-1 PD0MS000);
3.14273431644033	VSIP3S0	(1 PP3FSN00);
3.14273431644033	PP3FSN00	(-1 VSIP3S0);
1.30102494700084	VMN0000	(1 SPS000+DA0CN0);
1.30102494700084	SPS000+DA0CN0	(-1 VMN0000);
-0.622927182254557	VSN0000	(1 NCMSV00);
-0.622927182254557	NCMSV00	(-1 VSN0000);
4.06601396309882	CS	(1 PD0CS000);
4.06601396309882	PD0CS000	(-1 CS);
0.65969522886468	GA	(1 VSII3S0);
0.65969522886468	VSII3S0	(-1 GA);
5.61081132449005	DO0CN0	(1 AQC000);
5.61081132449005	AQC000	(-1 DO0CN0);
9.851602656652	GV	(1 VSSC3S0);
9.851602656652	VSSC3S0	(-1 GV);
2.10771495212388	VMM02S0	(1 DA0CN0);
2.10771495212388	DA0CN0	(-1 VMM02S0);
0.190659693514561	DP0MN0	(1 NCMSV00);
0.190659693514561	NCMSV00	(-1 DP0MN0);
1.65300414516696	AQ0000	(1 DD0FS0);
1.65300414516696	DD0FS0	(-1 AQ0000);
1.05362709513187	VSII3S0	(1 NCMPV00);
1.05362709513187	NCMPV00	(-1 VSII3S0);
-0.680825565962758	NCCSV00	(1 NCMSV00);
-0.680825565962758	NCMSV00	(-1 NCCSV00);
5.18515671783717	VSII3S0	(1 PP3FSN00+SPS000);
5.18515671783717	PP3FSN00+SPS000	(-1 VSII3S0);
-5.41530303942362	Fp	(1 SPS000);
-5.41530303942362	SPS000	(-1 Fp);
0.847271249984365	NPFSG00	(1 SPS000);
0.847271249984365	SPS000	(-1 NPFSG00);
-0.437371529098481	NPFSO00	(1 NCMSV00);
-0.437371529098481	NCMSV00	(-1 NPFSO00);
5.46789836417795	VMIIIP0	(1 VMIS3S0);
5.46789836417795	VMIS3S0	(-1 VMIIIP0);
0.670605737072282	NPMSSP0	(1 RG);
0.670605737072282	RG	(-1 NPMSSP0);
2.20791554260936	VMN0000	(1 PT0CS000);
2.20791554260936	PT0CS000	(-1 VMN0000);
0.795863975284804	NPFSG00	(1 RG);
0.795863975284804	RG	(-1 NPFSG00);
2.42953789047919	DP0FN0	(1 NCFSV00);
2.42953789047919	NCFSV00	(-1 DP0FN0);
-1.27873663492774	SPS000	(1 SPS000+PP3CPO00);
-1.27873663492774	SPS000+PP3CPO00	(-1 SPS000);
2.34619425043086	NCMNV00	(1 Z);
2.34619425043086	Z	(-1 NCMNV00);
0.577716017862721	AQ0000	(1 NPFSSP0);
0.577716017862721	NPFSSP0	(-1 AQ0000);
1.58116131580396	VSIS3S0	(1 NCMPV00);
1.58116131580396	NCMPV00	(-1 VSIS3S0);
-0.164605585246913	VSII3S0	(1 NCMSV00);
-0.164605585246913	NCMSV00	(-1 VSII3S0);
2.14236162783813	NCCSV00	(1 Fp);
2.14236162783813	Fp	(-1 NCCSV00);
1.70080574504674	NCMNV00	(1 CC);
1.70080574504674	CC	(-1 NCMNV00);
-2.54177104076153	CC+DA0CN0	(1 SPS000);
-2.54177104076153	SPS000	(-1 CC+DA0CN0);
5.92456548793171	GN	(1 VSIP1P0);
5.92456548793171	VSIP1P0	(-1 GN);
0.548553285689797	VSIP3S0	(1 NCMSV00);
0.548553285689797	NCMSV00	(-1 VSIP3S0);
-2.81915270058881	DA0CN0	(1 VMN0000);
-2.81915270058881	VMN0000	(-1 DA0CN0);
1.65331110155979	NCMPV00	(1 VMM02P0);
1.65331110155979	VMM02P0	(-1 NCMPV00);
4.1754251798194	AQC000	(1 CS);
4.1754251798194	CS	(-1 AQC000);
-0.911543806304597	SPS000	(1 RG);
-0.911543806304597	RG	(-1 SPS000);
0.257773889373099	VMISIP0	(1 NCMSV00);
0.257773889373099	NCMSV00	(-1 VMISIP0);
2.8829358634568	RV	(1 VMIS3S0);
2.8829358634568	VMIS3S0	(-1 RV);
1.41762608223603	CS	(1 VSIF3S0);
1.41762608223603	VSIF3S0	(-1 CS);
0.708219442662184	VSN0000	(1 SPS000+DP0CN0);
0.708219442662184	SPS000+DP0CN0	(-1 VSN0000);
2.85054638201723	VSIP1S0	(1 SPS000);
2.85054638201723	SPS000	(-1 VSIP1S0);
5.55392210801132	NPFSSP0	(1 VSSC3S0);
5.55392210801132	VSSC3S0	(-1 NPFSSP0);
2.78228716211192	AQ0000	(1 DP0FN0);
