%%% Versió maig 2008: canvi de prioritats (descripció a grial-ub: /home/marina/txala/txalaGRPAR/priorTXALA.odt) %%%
<GRPAR>
%% ----------- FORMAT of GRPAR rules ---------- %%
%
%
%  prio enabling_flags context (leftChk,rightChk) operation RELABEL|MATCHING label ((+|-)flag)*
%
%  (see user manual at /usr/local/share/FreeLing/doc/userman/html/userman.html )
%
% examples:
%
% 20  INIT|PHASE1  $$_~sverb  (sn-chunk,sppart)  top_left  RELABEL  noun-ph   -PHASE1 +PHASE2
% 10  -            $$_~sverb  (sn-chunk,sppart)  last_left MATCHING sn{^NC.M}
% 20  -            -          (sn-chunk,sppart)  top_right RELABEL  -         +HAVE_SUB
%
%% -------------------------------------------- %%          

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 
% Sintagma nominal									  	    %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 

%907 -  grup-verb_$$	(sn,sn)			top_left  RELABEL	-	% ha vingut (el president (Zapatero))
%907  -  $$_grup-verb	(sn,sn)			top_left  RELABEL	-  	% (el president (Nicolas_Sarkozy)) ha afirmat
% Sintagma preposicional								  	    %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 

%%% SINTAGMA PREPOSICIONAL AMB PREPOSICIÓ "DE" %%%

123  -  grup-verb_$$  (sp-de,grup-sp)   last_left MATCHING sn 
121  -  grup-verb_$$  (sp-de,sp-de)   last_left MATCHING sn 
107  -  grup-verb_$$  (sp-de,sn)   last_left MATCHING sn
9101 -  -  (sp-de,Fc)   top_left RELABEL - 
9101 -  -  (sp-de,Fc)   last_left MATCHING sn 
9969  -  -  (sp-de,F-term)   top_left RELABEL - 

%%% SINTAGMA PREPOSICIONAL AMB PREPOSICIÓ QUALSEVOL, EXCEPTE "DE" %%%

207  -  grup-verb_$$  (grup-sp,sn)   last_left MATCHING sn 
207  -  -  (grup-sp,sn)   last_left MATCHING grup-verb 
221  -  grup-verb_$$  (grup-sp,sp-de)   last_left MATCHING sn 
221  -  -  (grup-sp,sp-de)   last_left MATCHING grup-verb 
223  -  grup-verb_$$  (grup-sp,grup-sp)   last_left MATCHING sn 
223  -  -  (grup-sp,grup-sp)   last_left MATCHING grup-verb 
9201  -  -  (grup-sp,Fc)   top_left RELABEL - 
9201 -  -  (grup-sp,Fc)   last_left MATCHING sn 
9979 -  -  (grup-sp,F-term)   top_left RELABEL - 

%%% SINTAGMA PREPOSICIONAL QUE INTRODUEIX UNA SUBORDINADA NO FINITA D'INFINITIU %%%

307 -  -  (grup-sp-inf,sn)   last_left MATCHING grup-verb-inf % han vingut els nens (de (comprar (pastissos)))
321  -  -  (grup-sp-inf,sp-de)   last_left MATCHING grup-verb-inf 
323  -  -  (grup-sp-inf,grup-sp)   last_left MATCHING grup-verb-inf 
9301 -  -  (grup-sp-inf,Fc)   top_left RELABEL -
9301  -  -  (grup-sp-inf,Fc)   last_left MATCHING sn
9989  -  -  (grup-sp-inf,F-term)   top_left RELABEL -

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 
% Sintagma verbal: CHUNKS POSTVERBALS	  							    %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 

%%% VERB + MORFEMA PRONOMINAL %%%

4001  -  conj-subord_$$  (grup-verb,morf-pron)   top_left RELABEL -  % dins de subordinada
4001  -  prel_$$  (grup-verb,morf-pron)   top_left RELABEL -  % dins de subordinada
4001  -  prel-ms_$$  (grup-verb,morf-pron)   top_left RELABEL -  % dins de subordinada
4001  -  prel-fs_$$  (grup-verb,morf-pron)   top_left RELABEL -  % dins de subordinada
4001  -  prel-mp_$$  (grup-verb,morf-pron)   top_left RELABEL -  % dins de subordinada
4001  -  prel-fp_$$  (grup-verb,morf-pron)   top_left RELABEL -  % dins de subordinada
4001  -  cuyo-ms_$$  (grup-verb,morf-pron)   top_left RELABEL -  % dins de subordinada
4001  -  cuyo-fs_$$  (grup-verb,morf-pron)   top_left RELABEL -  % dins de subordinada
4001  -  cuyo-mp_$$  (grup-verb,morf-pron)   top_left RELABEL -  % dins de subordinada
4001  -  cuyo-fp_$$  (grup-verb,morf-pron)   top_left RELABEL -  % dins de subordinada
4001  -  quien-s_$$  (grup-verb,morf-pron)   top_left RELABEL -  % dins de subordinada
4001  -  quien-p_$$  (grup-verb,morf-pron)   top_left RELABEL -  % dins de subordinada
4001  -  relatiu_$$  (grup-verb,morf-pron)   top_left RELABEL -  % dins de subordinada
4001  -  prel-adv_$$  (grup-verb,morf-pron)   top_left RELABEL -  % dins de subordinada
7001  -  -  (grup-verb,morf-pron)   top_left RELABEL -  % (va comprar(-se))

4001  -  conj-subord_$$  (grup-verb,morfema-verbal)   top_left RELABEL -  % dins de subordinada
4001  -  prel_$$  (grup-verb,morfema-verbal)   top_left RELABEL -  % dins de subordinada
4001  -  prel-ms_$$  (grup-verb,morfema-verbal)   top_left RELABEL -  % dins de subordinada
4001  -  prel-fs_$$  (grup-verb,morfema-verbal)   top_left RELABEL -  % dins de subordinada
4001  -  prel-mp_$$  (grup-verb,morfema-verbal)   top_left RELABEL -  % dins de subordinada                              %%%
4001  -  prel-fp_$$  (grup-verb,morfema-verbal)   top_left RELABEL -  % dins de subordinada
4001  -  cuyo-ms_$$  (grup-verb,morfema-verbal)   top_left RELABEL -  % dins de subordinada
4001  -  cuyo-fs_$$  (grup-verb,morfema-verbal)   top_left RELABEL -  % dins de subordinada
4001  -  cuyo-mp_$$  (grup-verb,morfema-verbal)   top_left RELABEL -  % dins de subordinada
4001  -  cuyo-fp_$$  (grup-verb,morfema-verbal)   top_left RELABEL -  % dins de subordinada
4001  -  quien-s_$$  (grup-verb,morfema-verbal)   top_left RELABEL -  % dins de subordinada
4001  -  quien-p_$$  (grup-verb,morfema-verbal)   top_left RELABEL -  % dins de subordinada
4001  -  relatiu_$$  (grup-verb,morfema-verbal)   top_left RELABEL -  % dins de subordinada
4001  -  prel-adv_$$  (grup-verb,morfema-verbal)   top_left RELABEL -  % dins de subordinada
7001  -  -  (grup-verb,morfema-verbal)   top_left RELABEL -  % (va comprar(-se))

%%% VERB + PRONOM FEBLE %%%

4003  -  conj-subord_$$  (grup-verb,patons)   top_left RELABEL -  % dins de subordinada
4003  -  prel_$$  (grup-verb,patons)   top_left RELABEL -  % dins de subordinada
4003  -  prel-ms_$$  (grup-verb,patons)   top_left RELABEL -  % dins de subordinada
4003  -  prel-fs_$$  (grup-verb,patons)   top_left RELABEL -  % dins de subordinada
4003  -  prel-mp_$$  (grup-verb,patons)   top_left RELABEL -  % dins de subordinada
4003  -  prel-fp_$$  (grup-verb,patons)   top_left RELABEL -  % dins de subordinada
4003  -  cuyo-ms_$$  (grup-verb,patons)   top_left RELABEL -  % dins de subordinada
4003  -  cuyo-fs_$$  (grup-verb,patons)   top_left RELABEL -  % dins de subordinada
4003  -  cuyo-mp_$$  (grup-verb,patons)   top_left RELABEL -  % dins de subordinada
4003  -  cuyo-fp_$$  (grup-verb,patons)   top_left RELABEL -  % dins de subordinada
4003  -  quien-s_$$  (grup-verb,patons)   top_left RELABEL -  % dins de subordinada
4003  -  quien-p_$$  (grup-verb,patons)   top_left RELABEL -  % dins de subordinada
4003  -  relatiu_$$  (grup-verb,patons)   top_left RELABEL -  % dins de subordinada
4003  -  prel-adv_$$  (grup-verb,patons)   top_left RELABEL -  % dins de subordinada
7003  -  -  (grup-verb,patons)   top_left RELABEL -  % (va comprar(-la))

%%% VERB + SINTAGMA NOMINAL COORDINAT %%%

4005  -  conj-subord_$$_sp-de_grup-sp	(grup-verb[mov],coor-n)	top_left RELABEL -  % dins de subordinada
4005  -  prel_$$_sp-de_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-ms_$$_sp-de_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-fs_$$_sp-de_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-mp_$$_sp-de_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-fp_$$_sp-de_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  cuyo-ms_$$_sp-de_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  cuyo-fs_$$_sp-de_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  cuyo-mp_$$_sp-de_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  cuyo-fp_$$_sp-de_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  quien-s_$$_sp-de_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  quien-p_$$_sp-de_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  relatiu_$$_sp-de_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-adv_$$_sp-de_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % dins de subordinada
7005  -  $$_sp-de_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % (arrossega (la taula i la cadira) d'aquí a allà)

4005  -  conj-subord_$$_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel_$$_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-ms_$$_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-fs_$$_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-mp_$$_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-fp_$$_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  cuyo-ms_$$_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  cuyo-fs_$$_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  cuyo-mp_$$_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  cuyo-fp_$$_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  quien-s_$$_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  quien-p_$$_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  relatiu_$$_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-adv_$$_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % dins de subordinada
7005  -  $$_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % (mou (la taula i la cadira) a la cuina)

4005  -  conj-subord_$$  (grup-verb[atrib],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel_$$  (grup-verb[atrib],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-ms_$$  (grup-verb[atrib],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-fs_$$  (grup-verb[atrib],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-mp_$$  (grup-verb[atrib],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-fp_$$  (grup-verb[atrib],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  cuyo-ms_$$  (grup-verb[atrib],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  cuyo-fs_$$  (grup-verb[atrib],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  cuyo-mp_$$  (grup-verb[atrib],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  cuyo-fp_$$  (grup-verb[atrib],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  quien-s_$$  (grup-verb[atrib],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  quien-p_$$  (grup-verb[atrib],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  relatiu_$$  (grup-verb[atrib],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-adv_$$  (grup-verb[atrib],coor-n)   top_left RELABEL -  % dins de subordinada
7005  -  -  (grup-verb[atrib],coor-n)   top_left RELABEL -  % (és (metge i professor))

4005  -  conj-subord_$$  (grup-verb[trans],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel_$$  (grup-verb[trans],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-ms_$$  (grup-verb[trans],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-fs_$$  (grup-verb[trans],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-mp_$$  (grup-verb[trans],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-fp_$$  (grup-verb[trans],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  cuyo-ms_$$  (grup-verb[trans],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  cuyo-fs_$$  (grup-verb[trans],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  cuyo-mp_$$  (grup-verb[trans],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  cuyo-fp_$$  (grup-verb[trans],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  quien-s_$$  (grup-verb[trans],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  quien-p_$$  (grup-verb[trans],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  relatiu_$$  (grup-verb[trans],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-adv_$$  (grup-verb[trans],coor-n)   top_left RELABEL -  % dins de subordinada
7005  -  -  (grup-verb[trans],coor-n)   top_left RELABEL -  % (escriu (una carta i un informe))

4005  -  conj-subord_$$_sp-de  (grup-verb[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel_$$_sp-de  (grup-verb[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-ms_$$_sp-de  (grup-verb[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-fs_$$_sp-de  (grup-verb[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-mp_$$_sp-de  (grup-verb[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-fp_$$_sp-de  (grup-verb[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  cuyo-ms_$$_sp-de  (grup-verb[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  cuyo-fs_$$_sp-de  (grup-verb[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  cuyo-mp_$$_sp-de  (grup-verb[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  cuyo-fp_$$_sp-de  (grup-verb[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  quien-s_$$_sp-de  (grup-verb[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  quien-p_$$_sp-de  (grup-verb[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  relatiu_$$_sp-de  (grup-verb[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-adv_$$_sp-de  (grup-verb[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
7005  -  $$_sp-de  (grup-verb[ditr],coor-n)   top_left RELABEL -  % (omple (les gerres i les ampolles)) de vi

4005  -  conj-subord_$$_grup-sp  (grup-verb[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel_$$_grup-sp  (grup-verb[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-ms_$$_grup-sp  (grup-verb[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-fs_$$_grup-sp  (grup-verb[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-mp_$$_grup-sp  (grup-verb[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-fp_$$_grup-sp  (grup-verb[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  cuyo-ms_$$_grup-sp  (grup-verb[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  cuyo-fs_$$_grup-sp  (grup-verb[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  cuyo-mp_$$_grup-sp  (grup-verb[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  cuyo-fp_$$_grup-sp  (grup-verb[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  quien-s_$$_grup-sp  (grup-verb[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  quien-p_$$_grup-sp  (grup-verb[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  relatiu_$$_grup-sp  (grup-verb[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-adv_$$_grup-sp  (grup-verb[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
7005  -  $$_grup-sp  (grup-verb[ditr],coor-n)   top_left RELABEL -  % (escriu (una carta i un informe)) al director

4005  -  conj-subord_morf-pron_$$  (grup-verb[imper],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel_morf-pron_$$  (grup-verb[imper],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-ms_morf-pron_$$  (grup-verb[imper],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-fs_morf-pron_$$  (grup-verb[imper],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-mp_morf-pron_$$  (grup-verb[imper],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-fp_morf-pron_$$  (grup-verb[imper],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  cuyo-ms_morf-pron_$$  (grup-verb[imper],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  cuyo-fs_morf-pron_$$  (grup-verb[imper],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  cuyo-mp_morf-pron_$$  (grup-verb[imper],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  cuyo-fp_morf-pron_$$  (grup-verb[imper],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  quien-s_morf-pron_$$  (grup-verb[imper],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  quien-p_morf-pron_$$  (grup-verb[imper],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  relatiu_morf-pron_$$  (grup-verb[imper],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-adv_morf-pron_$$  (grup-verb[imper],coor-n)   top_left RELABEL -  % dins de subordinada
7005  -  morf-pron_$$  (grup-verb[imper],coor-n)   top_left RELABEL -  % (es cull (cireres i nespres))

4005  -  conj-subord_$_morf-pron_$  (grup-verb[imper],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel_$_morf-pron_$  (grup-verb[imper],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-ms_$_morf-pron_$  (grup-verb[imper],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-fs_$_morf-pron_$  (grup-verb[imper],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-mp_$_morf-pron_$  (grup-verb[imper],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-fp_$_morf-pron_$  (grup-verb[imper],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  cuyo-ms_$_morf-pron_$  (grup-verb[imper],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  cuyo-fs_$_morf-pron_$  (grup-verb[imper],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  cuyo-mp_$_morf-pron_$  (grup-verb[imper],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  cuyo-fp_$_morf-pron_$  (grup-verb[imper],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  quien-s_$_morf-pron_$  (grup-verb[imper],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  quien-p_$_morf-pron_$  (grup-verb[imper],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  relatiu_$_morf-pron_$  (grup-verb[imper],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-adv_$_morf-pron_$  (grup-verb[imper],coor-n)   top_left RELABEL -  % dins de subordinada
7005  -  $_morf-pron_$  (grup-verb[imper],coor-n)   top_left RELABEL -  % (va collir-se (cireres i peres))

4005  -  conj-subord_$$  (grup-verb,coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel_$$  (grup-verb,coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-ms_$$  (grup-verb,coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-fs_$$  (grup-verb,coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-mp_$$  (grup-verb,coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-fp_$$  (grup-verb,coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  cuyo-ms_$$  (grup-verb,coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  cuyo-fs_$$  (grup-verb,coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  cuyo-mp_$$  (grup-verb,coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  cuyo-fp_$$  (grup-verb,coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  quien-s_$$  (grup-verb,coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  quien-p_$$  (grup-verb,coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  relatiu_$$  (grup-verb,coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-adv_$$  (grup-verb,coor-n)   top_left RELABEL -  % dins de subordinada
7005  -  -  (grup-verb,coor-n)   top_left RELABEL -  % (compra (cintes i botons)) - qualsevol tipus de verb

2105  -  conj-subord_$$  (grup-verb,coor-n)   last_left MATCHING grup-verb-inf  % dins de subordinada
2105  -  prel_$$  (grup-verb,coor-n)   last_left MATCHING grup-verb-inf  % dins de subordinada
2105  -  prel-ms_$$  (grup-verb,coor-n)   last_left MATCHING grup-verb-inf  % dins de subordinada
2105  -  prel-fs_$$  (grup-verb,coor-n)   last_left MATCHING grup-verb-inf  % dins de subordinada
2105  -  prel-mp_$$  (grup-verb,coor-n)   last_left MATCHING grup-verb-inf  % dins de subordinada
2105  -  prel-fp_$$  (grup-verb,coor-n)   last_left MATCHING grup-verb-inf  % dins de subordinada
2105  -  cuyo-ms_$$  (grup-verb,coor-n)   last_left MATCHING grup-verb-inf  % dins de subordinada
2105  -  cuyo-fs_$$  (grup-verb,coor-n)   last_left MATCHING grup-verb-inf  % dins de subordinada
2105  -  cuyo-mp_$$  (grup-verb,coor-n)   last_left MATCHING grup-verb-inf  % dins de subordinada
2105  -  cuyo-fp_$$  (grup-verb,coor-n)   last_left MATCHING grup-verb-inf  % dins de subordinada
2105  -  quien-s_$$  (grup-verb,coor-n)   last_left MATCHING grup-verb-inf  % dins de subordinada
2105  -  quien-p_$$  (grup-verb,coor-n)   last_left MATCHING grup-verb-inf  % dins de subordinada
2105  -  relatiu_$$  (grup-verb,coor-n)   last_left MATCHING grup-verb-inf  % dins de subordinada
2105  -  prel-adv_$$  (grup-verb,coor-n)   last_left MATCHING grup-verb-inf  % dins de subordinada
2105  -  -  (grup-verb,coor-n)   last_left MATCHING grup-verb-inf  % (aconsella (llegir el llibre i la revista))

%%% VERB + SINTAGMA NOMINAL %%%

4007  -  conj-subord_$$_sp-de_grup-sp	(grup-verb[mov],sn)	top_left RELABEL -  	% dins de subordinada
4007  -  prel_$$_sp-de_grup-sp  		(grup-verb[mov],sn)   	top_left RELABEL -  	% dins de subordinada
4007  -  prel-ms_$$_sp-de_grup-sp  	(grup-verb[mov],sn)   	top_left RELABEL -  	% dins de subordinada
4007  -  prel-fs_$$_sp-de_grup-sp  	(grup-verb[mov],sn)   	top_left RELABEL -  	% dins de subordinada
